# E2 benchmark  layout=clickbench_sf8_baseline  runs=5  queries=[2, 3, 5, 7, 9, 13, 16, 20, 28, 30, 37, 43]  data=s3a://home-haoyue/track2/clickbench_sf8

== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 11:37:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 11:37:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 11:37:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 11:37:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 11:38:10 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                      (0 + 16) / 1001]
[Stage 1:>                                                      (7 + 16) / 1001]
[Stage 1:>                                                      (9 + 16) / 1001]
[Stage 1:>                                                     (10 + 16) / 1001]
[Stage 1:>                                                     (11 + 16) / 1001]
[Stage 1:>                                                     (12 + 16) / 1001]
[Stage 4:=================>                                   (338 + 16) / 1001]

[Stage 4:==================>                                  (340 + 16) / 1001]

[Stage 4:==================>                                  (342 + 16) / 1001]

[Stage 4:==================>                                  (343 + 16) / 1001]

[Stage 4:==================>                                  (346 + 16) / 1001]

[Stage 4:==================>                                  (348 + 16) / 1001]

[Stage 4:==================>                                  (352 + 16) / 1001]

[Stage 4:==================>                                  (356 + 16) / 1001]

[Stage 4:==================>                                  (357 + 16) / 1001]

[Stage 4:===================>                                 (359 + 16) / 1001]

[Stage 4:===================>                                 (360 + 16) / 1001]

[Stage 4:===================>                                 (364 + 16) / 1001]

[Stage 4:===================>                                 (366 + 16) / 1001]

[Stage 4:===================>                                 (368 + 16) / 1001]

[Stage 4:===================>                                 (370 + 16) / 1001]

[Stage 4:===================>                                 (371 + 16) / 1001]

[Stage 4:===================>                                 (373 + 16) / 1001]

[Stage 4:====================>                                (378 + 16) / 1001]

[Stage 4:====================>                                (379 + 16) / 1001]

[Stage 4:====================>                                (380 + 16) / 1001]

[Stage 4:====================>                                (382 + 16) / 1001]

[Stage 4:====================>                                (383 + 16) / 1001]

[Stage 4:====================>                                (384 + 16) / 1001]

[Stage 4:====================>                                (387 + 16) / 1001]

[Stage 4:====================>                                (390 + 16) / 1001]

[Stage 4:====================>                                (392 + 16) / 1001]

[Stage 4:====================>                                (393 + 16) / 1001]

[Stage 4:====================>                                (395 + 16) / 1001]

[Stage 4:=====================>                               (398 + 16) / 1001]

[Stage 4:=====================>                               (403 + 16) / 1001]

[Stage 4:=====================>                               (405 + 16) / 1001]

[Stage 4:=====================>                               (406 + 16) / 1001]

[Stage 4:=====================>                               (408 + 16) / 1001]

[Stage 4:=====================>                               (411 + 16) / 1001]

[Stage 4:=====================>                               (412 + 16) / 1001]

[Stage 4:======================>                              (417 + 16) / 1001]

[Stage 4:======================>                              (419 + 16) / 1001]

[Stage 4:======================>                              (420 + 16) / 1001]

[Stage 4:======================>                              (423 + 16) / 1001]

[Stage 4:======================>                              (424 + 16) / 1001]

[Stage 4:======================>                              (427 + 16) / 1001]

[Stage 4:======================>                              (430 + 16) / 1001]

[Stage 4:======================>                              (432 + 16) / 1001]

[Stage 4:======================>                              (434 + 16) / 1001]

[Stage 4:=======================>                             (436 + 16) / 1001]

[Stage 4:=======================>                             (440 + 16) / 1001]

[Stage 4:=======================>                             (442 + 16) / 1001]

[Stage 4:=======================>                             (443 + 16) / 1001]

[Stage 4:=======================>                             (444 + 16) / 1001]

[Stage 4:=======================>                             (446 + 16) / 1001]

[Stage 4:=======================>                             (447 + 16) / 1001]

[Stage 4:=======================>                             (448 + 16) / 1001]

[Stage 4:=======================>                             (449 + 16) / 1001]

[Stage 4:=======================>                             (451 + 16) / 1001]

[Stage 4:=======================>                             (453 + 16) / 1001]

[Stage 4:========================>                            (456 + 16) / 1001]

[Stage 4:========================>                            (461 + 16) / 1001]

[Stage 4:========================>                            (462 + 16) / 1001]

[Stage 4:========================>                            (464 + 16) / 1001]

[Stage 4:========================>                            (468 + 16) / 1001]

[Stage 4:========================>                            (470 + 16) / 1001]

[Stage 4:========================>                            (471 + 16) / 1001]

[Stage 4:=========================>                           (473 + 16) / 1001]

[Stage 4:=========================>                           (475 + 16) / 1001]

[Stage 4:=========================>                           (476 + 16) / 1001]

[Stage 4:=========================>                           (478 + 16) / 1001]

[Stage 4:=========================>                           (481 + 16) / 1001]

[Stage 4:=========================>                           (482 + 16) / 1001]

[Stage 4:=========================>                           (483 + 16) / 1001]

[Stage 4:=========================>                           (486 + 16) / 1001]

[Stage 4:=========================>                           (487 + 16) / 1001]

[Stage 4:=========================>                           (489 + 16) / 1001]

[Stage 4:=========================>                           (490 + 16) / 1001]

[Stage 4:=========================>                           (491 + 16) / 1001]

[Stage 4:==========================>                          (492 + 16) / 1001]

[Stage 4:==========================>                          (493 + 16) / 1001]

[Stage 4:==========================>                          (494 + 16) / 1001]

[Stage 4:==========================>                          (496 + 16) / 1001]

[Stage 4:==========================>                          (497 + 16) / 1001]

[Stage 4:==========================>                          (499 + 16) / 1001]

[Stage 4:==========================>                          (502 + 16) / 1001]

[Stage 4:==========================>                          (503 + 16) / 1001]

[Stage 4:==========================>                          (505 + 16) / 1001]

[Stage 4:==========================>                          (506 + 16) / 1001]

[Stage 4:==========================>                          (508 + 16) / 1001]

[Stage 4:===========================>                         (511 + 16) / 1001]

[Stage 4:===========================>                         (512 + 16) / 1001]

[Stage 4:===========================>                         (514 + 16) / 1001]

[Stage 4:===========================>                         (515 + 16) / 1001]

[Stage 4:===========================>                         (518 + 16) / 1001]

[Stage 4:===========================>                         (520 + 16) / 1001]

[Stage 4:===========================>                         (521 + 16) / 1001]

[Stage 4:===========================>                         (524 + 16) / 1001]

[Stage 4:===========================>                         (528 + 16) / 1001]

[Stage 4:============================>                        (531 + 16) / 1001]

[Stage 4:============================>                        (532 + 16) / 1001]

[Stage 4:============================>                        (533 + 16) / 1001]

[Stage 4:============================>                        (537 + 16) / 1001]

[Stage 4:============================>                        (538 + 16) / 1001]

[Stage 4:============================>                        (540 + 16) / 1001]

[Stage 4:============================>                        (541 + 16) / 1001]

[Stage 4:============================>                        (543 + 16) / 1001]

[Stage 4:============================>                        (546 + 16) / 1001]

[Stage 4:============================>                        (547 + 16) / 1001]

[Stage 4:=============================>                       (548 + 16) / 1001]

[Stage 4:=============================>                       (551 + 16) / 1001]

[Stage 4:=============================>                       (552 + 16) / 1001]

[Stage 4:=============================>                       (553 + 16) / 1001]

[Stage 4:=============================>                       (556 + 16) / 1001]

[Stage 4:=============================>                       (559 + 16) / 1001]

[Stage 4:=============================>                       (561 + 16) / 1001]

[Stage 4:=============================>                       (562 + 16) / 1001]

[Stage 4:=============================>                       (564 + 16) / 1001]

[Stage 4:=============================>                       (565 + 16) / 1001]

[Stage 4:==============================>                      (568 + 16) / 1001]

[Stage 4:==============================>                      (571 + 16) / 1001]

[Stage 4:==============================>                      (572 + 16) / 1001]

[Stage 4:==============================>                      (574 + 16) / 1001]

[Stage 4:==============================>                      (577 + 16) / 1001]

[Stage 4:==============================>                      (580 + 16) / 1001]

[Stage 4:==============================>                      (581 + 16) / 1001]

[Stage 4:==============================>                      (582 + 16) / 1001]

[Stage 4:==============================>                      (583 + 16) / 1001]

[Stage 4:==============================>                      (585 + 16) / 1001]

[Stage 4:===============================>                     (586 + 16) / 1001]

[Stage 4:===============================>                     (588 + 16) / 1001]

[Stage 4:===============================>                     (591 + 16) / 1001]

[Stage 4:===============================>                     (594 + 16) / 1001]

[Stage 4:===============================>                     (596 + 16) / 1001]

[Stage 4:===============================>                     (597 + 16) / 1001]

[Stage 4:===============================>                     (599 + 16) / 1001]

[Stage 4:===============================>                     (600 + 16) / 1001]

[Stage 4:===============================>                     (602 + 16) / 1001]

[Stage 4:===============================>                     (603 + 16) / 1001]

[Stage 4:================================>                    (605 + 16) / 1001]

[Stage 4:================================>                    (607 + 16) / 1001]

[Stage 4:================================>                    (609 + 16) / 1001]

[Stage 4:================================>                    (610 + 16) / 1001]

[Stage 4:================================>                    (613 + 16) / 1001]

[Stage 4:================================>                    (618 + 16) / 1001]

[Stage 4:================================>                    (620 + 16) / 1001]

[Stage 4:================================>                    (621 + 16) / 1001]

[Stage 4:================================>                    (622 + 16) / 1001]

[Stage 4:=================================>                   (624 + 16) / 1001]

[Stage 4:=================================>                   (626 + 16) / 1001]

[Stage 4:=================================>                   (630 + 16) / 1001]

[Stage 4:=================================>                   (631 + 16) / 1001]

[Stage 4:=================================>                   (633 + 16) / 1001]

[Stage 4:=================================>                   (634 + 16) / 1001]

[Stage 4:=================================>                   (635 + 16) / 1001]

[Stage 4:=================================>                   (637 + 16) / 1001]

[Stage 4:=================================>                   (638 + 16) / 1001]

[Stage 4:=================================>                   (639 + 16) / 1001]

[Stage 4:=================================>                   (642 + 16) / 1001]

[Stage 4:==================================>                  (643 + 16) / 1001]

[Stage 4:==================================>                  (645 + 16) / 1001]

[Stage 4:==================================>                  (647 + 16) / 1001]

[Stage 4:==================================>                  (651 + 16) / 1001]

[Stage 4:==================================>                  (653 + 16) / 1001]

[Stage 4:==================================>                  (655 + 16) / 1001]

[Stage 4:==================================>                  (657 + 16) / 1001]

[Stage 4:==================================>                  (661 + 16) / 1001]

[Stage 4:===================================>                 (663 + 16) / 1001]

[Stage 4:===================================>                 (664 + 16) / 1001]

[Stage 4:===================================>                 (666 + 16) / 1001]

[Stage 4:===================================>                 (672 + 16) / 1001]

[Stage 4:===================================>                 (673 + 16) / 1001]

[Stage 4:===================================>                 (674 + 16) / 1001]

[Stage 4:===================================>                 (675 + 16) / 1001]

[Stage 4:===================================>                 (677 + 16) / 1001]

[Stage 4:===================================>                 (678 + 16) / 1001]

[Stage 4:====================================>                (680 + 16) / 1001]

[Stage 4:====================================>                (683 + 16) / 1001]

[Stage 4:====================================>                (684 + 16) / 1001]

[Stage 4:====================================>                (686 + 16) / 1001]

[Stage 4:====================================>                (687 + 16) / 1001]

[Stage 4:====================================>                (691 + 16) / 1001]

[Stage 4:====================================>                (694 + 16) / 1001]

[Stage 4:====================================>                (695 + 16) / 1001]

[Stage 4:====================================>                (697 + 16) / 1001]

[Stage 4:=====================================>               (699 + 16) / 1001]

[Stage 4:=====================================>               (700 + 16) / 1001]

[Stage 4:=====================================>               (701 + 16) / 1001]

[Stage 4:=====================================>               (705 + 16) / 1001]

[Stage 4:=====================================>               (710 + 16) / 1001]

[Stage 4:=====================================>               (712 + 16) / 1001]

[Stage 4:=====================================>               (714 + 16) / 1001]

[Stage 4:=====================================>               (716 + 16) / 1001]

[Stage 4:======================================>              (718 + 16) / 1001]

[Stage 4:======================================>              (720 + 16) / 1001]

[Stage 4:======================================>              (723 + 16) / 1001]

[Stage 4:======================================>              (726 + 16) / 1001]

[Stage 4:======================================>              (730 + 16) / 1001]

[Stage 4:======================================>              (733 + 16) / 1001]

[Stage 4:======================================>              (735 + 16) / 1001]

[Stage 4:=======================================>             (738 + 16) / 1001]

[Stage 4:=======================================>             (739 + 16) / 1001]

[Stage 4:=======================================>             (740 + 16) / 1001]

[Stage 4:=======================================>             (743 + 16) / 1001]

[Stage 4:=======================================>             (747 + 16) / 1001]

[Stage 4:=======================================>             (752 + 16) / 1001]

[Stage 4:=======================================>             (754 + 16) / 1001]

[Stage 4:=======================================>             (755 + 16) / 1001]

[Stage 4:========================================>            (757 + 16) / 1001]

[Stage 4:========================================>            (759 + 16) / 1001]

[Stage 4:========================================>            (761 + 16) / 1001]

[Stage 4:========================================>            (765 + 16) / 1001]

[Stage 4:========================================>            (768 + 16) / 1001]

[Stage 4:========================================>            (770 + 16) / 1001]

[Stage 4:========================================>            (771 + 16) / 1001]

[Stage 4:========================================>            (773 + 16) / 1001]

[Stage 4:=========================================>           (777 + 16) / 1001]

[Stage 4:=========================================>           (778 + 16) / 1001]

[Stage 4:=========================================>           (782 + 16) / 1001]

[Stage 4:=========================================>           (783 + 16) / 1001]

[Stage 4:=========================================>           (786 + 16) / 1001]

[Stage 4:=========================================>           (789 + 16) / 1001]

[Stage 4:=========================================>           (791 + 16) / 1001]

[Stage 4:=========================================>           (793 + 16) / 1001]

[Stage 4:==========================================>          (796 + 16) / 1001]

[Stage 4:==========================================>          (797 + 16) / 1001]

[Stage 4:==========================================>          (800 + 16) / 1001]

[Stage 4:==========================================>          (802 + 16) / 1001]

[Stage 4:==========================================>          (807 + 16) / 1001]

[Stage 4:==========================================>          (809 + 16) / 1001]

[Stage 4:==========================================>          (812 + 16) / 1001]

[Stage 4:===========================================>         (814 + 16) / 1001]

[Stage 4:===========================================>         (819 + 16) / 1001]

[Stage 4:===========================================>         (821 + 16) / 1001]

[Stage 4:===========================================>         (823 + 16) / 1001]

[Stage 4:===========================================>         (827 + 16) / 1001]

[Stage 4:===========================================>         (829 + 16) / 1001]

[Stage 4:============================================>        (834 + 16) / 1001]

[Stage 4:============================================>        (835 + 16) / 1001]

[Stage 4:============================================>        (837 + 16) / 1001]

[Stage 4:============================================>        (840 + 16) / 1001]

[Stage 4:============================================>        (843 + 16) / 1001]

[Stage 4:============================================>        (846 + 16) / 1001]

[Stage 4:============================================>        (849 + 16) / 1001]

[Stage 4:=============================================>       (850 + 16) / 1001]

[Stage 4:=============================================>       (853 + 16) / 1001]

[Stage 4:=============================================>       (856 + 16) / 1001]

[Stage 4:=============================================>       (858 + 16) / 1001]

[Stage 4:=============================================>       (863 + 16) / 1001]

[Stage 4:=============================================>       (865 + 16) / 1001]

[Stage 4:=============================================>       (866 + 16) / 1001]

[Stage 4:=============================================>       (867 + 16) / 1001]

[Stage 4:==============================================>      (870 + 16) / 1001]

[Stage 4:==============================================>      (871 + 16) / 1001]

[Stage 4:==============================================>      (872 + 16) / 1001]

[Stage 4:==============================================>      (873 + 16) / 1001]

[Stage 4:==============================================>      (875 + 16) / 1001]

[Stage 4:==============================================>      (878 + 16) / 1001]

[Stage 4:==============================================>      (879 + 16) / 1001]

[Stage 4:==============================================>      (881 + 17) / 1001]

[Stage 4:==============================================>      (882 + 16) / 1001]

[Stage 4:==============================================>      (885 + 16) / 1001]

[Stage 4:==============================================>      (886 + 16) / 1001]

[Stage 4:==============================================>      (887 + 16) / 1001]

[Stage 4:===============================================>     (889 + 16) / 1001]

[Stage 4:===============================================>     (892 + 16) / 1001]

[Stage 4:===============================================>     (893 + 16) / 1001]

[Stage 4:===============================================>     (897 + 16) / 1001]

[Stage 4:===============================================>     (900 + 16) / 1001]

[Stage 4:===============================================>     (901 + 16) / 1001]

[Stage 4:===============================================>     (902 + 16) / 1001]

[Stage 4:===============================================>     (903 + 16) / 1001]

[Stage 4:===============================================>     (904 + 16) / 1001]

[Stage 4:===============================================>     (905 + 16) / 1001]

[Stage 4:================================================>    (909 + 16) / 1001]

[Stage 4:================================================>    (910 + 16) / 1001]

[Stage 4:================================================>    (911 + 16) / 1001]

[Stage 4:================================================>    (913 + 16) / 1001]

[Stage 4:================================================>    (915 + 16) / 1001]

[Stage 4:================================================>    (916 + 16) / 1001]

[Stage 4:================================================>    (918 + 16) / 1001]

[Stage 4:================================================>    (919 + 16) / 1001]

[Stage 4:================================================>    (920 + 16) / 1001]

[Stage 4:================================================>    (924 + 16) / 1001]

[Stage 4:================================================>    (925 + 16) / 1001]

[Stage 4:=================================================>   (928 + 16) / 1001]

[Stage 4:=================================================>   (929 + 16) / 1001]

[Stage 4:=================================================>   (930 + 16) / 1001]

[Stage 4:=================================================>   (931 + 16) / 1001]

[Stage 4:=================================================>   (932 + 16) / 1001]

[Stage 4:=================================================>   (934 + 16) / 1001]

[Stage 4:=================================================>   (937 + 16) / 1001]

[Stage 4:=================================================>   (940 + 16) / 1001]

[Stage 4:=================================================>   (942 + 16) / 1001]

[Stage 4:=================================================>   (943 + 16) / 1001]

[Stage 4:=================================================>   (944 + 16) / 1001]
