# E2 benchmark  layout=hits-baseline-counterid  runs=2  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1_counterid
== run 1/2 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 15:56:32 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 15:56:32 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 15:56:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 15:56:32 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".

[Stage 42:==========================>                           (61 + 16) / 123]

[Stage 42:===========================>                          (62 + 16) / 123]

[Stage 42:============================>                         (65 + 16) / 123]

[Stage 42:=============================>                        (67 + 16) / 123]

[Stage 42:==============================>                       (69 + 16) / 123]

[Stage 42:===============================>                      (71 + 16) / 123]

[Stage 42:================================>                     (73 + 16) / 123]

[Stage 42:================================>                     (75 + 16) / 123]

[Stage 42:==================================>                   (79 + 16) / 123]

[Stage 42:===================================>                  (80 + 16) / 123]

[Stage 42:===================================>                  (81 + 16) / 123]

[Stage 42:====================================>                 (84 + 16) / 123]

[Stage 42:=====================================>                (86 + 16) / 123]

[Stage 42:======================================>               (88 + 16) / 123]

[Stage 42:=======================================>              (91 + 16) / 123]

[Stage 42:========================================>             (92 + 16) / 123]

[Stage 42:=========================================>            (95 + 16) / 123]

[Stage 42:==========================================>           (97 + 16) / 123]

[Stage 42:===========================================>          (98 + 16) / 123]

[Stage 42:===========================================>         (101 + 16) / 123]

[Stage 42:============================================>        (104 + 16) / 123]

[Stage 42:==============================================>      (107 + 16) / 123]

[Stage 42:==============================================>      (108 + 15) / 123]

[Stage 42:==============================================>      (109 + 14) / 123]

[Stage 42:==================================================>   (114 + 9) / 123]

[Stage 42:==================================================>   (116 + 7) / 123]

[Stage 42:===================================================>  (117 + 6) / 123]

[Stage 42:===================================================>  (118 + 5) / 123]

[Stage 42:====================================================> (119 + 4) / 123]

[Stage 42:====================================================> (120 + 3) / 123]

[Stage 42:=====================================================>(121 + 2) / 123]

[Stage 42:=====================================================>(122 + 1) / 123]

[Stage 44:>                                                       (0 + 16) / 17]

[Stage 44:===>                                                    (1 + 16) / 17]

[Stage 44:====================================================>   (16 + 1) / 17]

                                                                                
  run 2  Q10     45.99s  ok

[Stage 48:>                                                      (0 + 16) / 123]

[Stage 48:=>                                                     (4 + 16) / 123]

[Stage 48:==>                                                    (5 + 16) / 123]

[Stage 48:==>                                                    (6 + 16) / 123]

[Stage 48:===>                                                   (7 + 16) / 123]

[Stage 48:====>                                                  (9 + 16) / 123]

[Stage 48:====>                                                 (10 + 16) / 123]

[Stage 48:======>                                               (14 + 16) / 123]

[Stage 48:======>                                               (15 + 16) / 123]

[Stage 48:=======>                                              (16 + 16) / 123]

[Stage 48:=======>                                              (17 + 16) / 123]

[Stage 48:=======>                                              (18 + 16) / 123]

[Stage 48:========>                                             (19 + 16) / 123]

[Stage 48:=========>                                            (22 + 16) / 123]

[Stage 48:==========>                                           (23 + 16) / 123]

[Stage 48:============>                                         (29 + 16) / 123]

[Stage 48:=============>                                        (30 + 16) / 123]

[Stage 48:=============>                                        (31 + 16) / 123]

[Stage 48:==============>                                       (32 + 16) / 123]

[Stage 48:==============>                                       (33 + 16) / 123]

[Stage 48:==============>                                       (34 + 16) / 123]

[Stage 48:===============>                                      (35 + 16) / 123]

[Stage 48:===============>                                      (36 + 16) / 123]

[Stage 48:=================>                                    (39 + 16) / 123]

[Stage 48:=================>                                    (40 + 16) / 123]

[Stage 48:==================>                                   (43 + 16) / 123]

[Stage 48:===================>                                  (44 + 16) / 123]

[Stage 48:====================>                                 (46 + 16) / 123]

[Stage 48:=====================>                                (48 + 16) / 123]

[Stage 48:======================>                               (52 + 16) / 123]

[Stage 48:=======================>                              (53 + 16) / 123]

[Stage 48:========================>                             (55 + 16) / 123]

[Stage 48:========================>                             (56 + 16) / 123]

[Stage 48:=========================>                            (59 + 16) / 123]

[Stage 48:==========================>                           (61 + 16) / 123]

[Stage 48:===========================>                          (63 + 16) / 123]

[Stage 48:============================>                         (65 + 16) / 123]

[Stage 48:=============================>                        (68 + 16) / 123]

[Stage 48:==============================>                       (69 + 16) / 123]

[Stage 48:==============================>                       (70 + 16) / 123]

[Stage 48:================================>                     (75 + 16) / 123]

[Stage 48:=================================>                    (76 + 16) / 123]

[Stage 48:==================================>                   (78 + 16) / 123]

[Stage 48:===================================>                  (80 + 16) / 123]

[Stage 48:===================================>                  (81 + 16) / 123]

[Stage 48:====================================>                 (82 + 16) / 123]

[Stage 48:====================================>                 (83 + 16) / 123]

[Stage 48:====================================>                 (84 + 16) / 123]

[Stage 48:=====================================>                (85 + 16) / 123]

[Stage 48:======================================>               (87 + 16) / 123]

[Stage 48:=======================================>              (90 + 16) / 123]

[Stage 48:=======================================>              (91 + 16) / 123]

[Stage 48:========================================>             (93 + 16) / 123]

[Stage 48:=========================================>            (95 + 16) / 123]

[Stage 48:===========================================>          (98 + 16) / 123]

[Stage 48:===========================================>          (99 + 16) / 123]

[Stage 48:===========================================>         (100 + 16) / 123]

[Stage 48:===========================================>         (101 + 16) / 123]

[Stage 48:===========================================>         (102 + 16) / 123]

[Stage 48:============================================>        (104 + 16) / 123]

[Stage 48:=============================================>       (105 + 16) / 123]

[Stage 48:=============================================>       (106 + 16) / 123]

[Stage 48:==============================================>      (107 + 16) / 123]

[Stage 48:==============================================>      (108 + 15) / 123]

[Stage 48:==============================================>      (109 + 14) / 123]

[Stage 48:===============================================>     (111 + 12) / 123]

[Stage 48:================================================>    (112 + 11) / 123]

[Stage 48:================================================>    (113 + 10) / 123]

[Stage 48:==================================================>   (115 + 8) / 123]

[Stage 48:==================================================>   (116 + 7) / 123]

[Stage 48:===================================================>  (117 + 6) / 123]

[Stage 48:====================================================> (119 + 4) / 123]

[Stage 48:====================================================> (120 + 3) / 123]

[Stage 48:=====================================================>(121 + 2) / 123]

[Stage 48:=====================================================>(122 + 1) / 123]

                                                                                
  run 2  Q11     63.41s  ok

[Stage 54:>                                                      (0 + 16) / 123]

[Stage 54:>                                                      (1 + 16) / 123]

[Stage 54:>                                                      (2 + 16) / 123]

[Stage 54:==>                                                    (6 + 16) / 123]

[Stage 54:=====>                                                (12 + 16) / 123]

[Stage 54:=====>                                                (13 + 16) / 123]

[Stage 54:======>                                               (15 + 16) / 123]

[Stage 54:=======>                                              (16 + 16) / 123]

[Stage 54:=======>                                              (17 + 16) / 123]

[Stage 54:========>                                             (19 + 16) / 123]

[Stage 54:=========>                                            (22 + 16) / 123]

[Stage 54:==========>                                           (23 + 16) / 123]

[Stage 54:===========>                                          (27 + 16) / 123]

[Stage 54:============>                                         (28 + 16) / 123]

[Stage 54:=============>                                        (30 + 16) / 123]

[Stage 54:=============>                                        (31 + 16) / 123]

[Stage 54:===============>                                      (35 + 16) / 123]

[Stage 54:================>                                     (37 + 16) / 123]

[Stage 54:==================>                                   (42 + 16) / 123]

[Stage 54:==================>                                   (43 + 16) / 123]

[Stage 54:===================>                                  (44 + 16) / 123]

[Stage 54:===================>                                  (45 + 16) / 123]

[Stage 54:====================>                                 (46 + 16) / 123]

[Stage 54:=====================>                                (48 + 16) / 123]

[Stage 54:=====================>                                (50 + 16) / 123]

[Stage 54:=======================>                              (54 + 16) / 123]

[Stage 54:=========================>                            (58 + 16) / 123]

[Stage 54:==========================>                           (61 + 16) / 123]

[Stage 54:===========================>                          (63 + 16) / 123]

[Stage 54:============================>                         (64 + 16) / 123]

[Stage 54:============================>                         (66 + 16) / 123]

[Stage 54:===============================>                      (72 + 16) / 123]

[Stage 54:================================>                     (73 + 16) / 123]

[Stage 54:================================>                     (75 + 16) / 123]

[Stage 54:==================================>                   (79 + 16) / 123]

[Stage 54:===================================>                  (80 + 16) / 123]

[Stage 54:===================================>                  (81 + 16) / 123]

[Stage 54:====================================>                 (82 + 16) / 123]

[Stage 54:=====================================>                (85 + 16) / 123]

[Stage 54:======================================>               (87 + 16) / 123]

[Stage 54:======================================>               (88 + 16) / 123]

[Stage 54:=======================================>              (90 + 16) / 123]

[Stage 54:=======================================>              (91 + 16) / 123]

[Stage 54:========================================>             (92 + 16) / 123]

[Stage 54:========================================>             (93 + 16) / 123]

[Stage 54:=========================================>            (94 + 16) / 123]

[Stage 54:=========================================>            (95 + 16) / 123]

[Stage 54:==========================================>           (97 + 16) / 123]

[Stage 54:===========================================>         (100 + 16) / 123]

[Stage 54:===========================================>         (101 + 16) / 123]

[Stage 54:============================================>        (104 + 16) / 123]

[Stage 54:=============================================>       (105 + 16) / 123]

[Stage 54:==============================================>      (107 + 16) / 123]

[Stage 54:==============================================>      (108 + 15) / 123]

[Stage 54:==============================================>      (109 + 14) / 123]

[Stage 54:===============================================>     (111 + 12) / 123]

[Stage 54:================================================>    (112 + 11) / 123]

[Stage 54:================================================>    (113 + 10) / 123]

[Stage 54:==================================================>   (114 + 9) / 123]

[Stage 54:==================================================>   (115 + 8) / 123]

[Stage 54:==================================================>   (116 + 7) / 123]

[Stage 54:===================================================>  (117 + 6) / 123]

[Stage 54:====================================================> (119 + 4) / 123]

[Stage 54:====================================================> (120 + 3) / 123]

[Stage 54:=====================================================>(121 + 2) / 123]

[Stage 54:=====================================================>(122 + 1) / 123]

                                                                                
  run 2  Q12     64.16s  ok

[Stage 60:>                                                      (0 + 16) / 123]

[Stage 60:>                                                      (1 + 16) / 123]

[Stage 60:>                                                      (2 + 16) / 123]

[Stage 60:=>                                                     (4 + 16) / 123]

[Stage 60:==>                                                    (5 + 16) / 123]

[Stage 60:==>                                                    (6 + 16) / 123]

[Stage 60:===>                                                   (7 + 16) / 123]

[Stage 60:====>                                                  (9 + 16) / 123]

[Stage 60:====>                                                 (10 + 16) / 123]

[Stage 60:=====>                                                (12 + 16) / 123]

[Stage 60:======>                                               (14 + 16) / 123]

[Stage 60:======>                                               (15 + 16) / 123]

[Stage 60:=======>                                              (16 + 16) / 123]

[Stage 60:=======>                                              (17 + 16) / 123]

[Stage 60:=======>                                              (18 + 16) / 123]

[Stage 60:========>                                             (20 + 16) / 123]

[Stage 60:=========>                                            (21 + 16) / 123]

[Stage 60:=========>                                            (22 + 16) / 123]

[Stage 60:==========>                                           (23 + 16) / 123]

[Stage 60:==========>                                           (24 + 16) / 123]

[Stage 60:==========>                                           (25 + 16) / 123]

[Stage 60:============>                                         (28 + 16) / 123]

[Stage 60:=============>                                        (30 + 16) / 123]

[Stage 60:=============>                                        (31 + 16) / 123]

[Stage 60:==============>                                       (33 + 16) / 123]

[Stage 60:===============>                                      (35 + 16) / 123]

[Stage 60:================>                                     (37 + 16) / 123]

[Stage 60:=================>                                    (40 + 16) / 123]

[Stage 60:==================>                                   (41 + 16) / 123]

[Stage 60:==================>                                   (43 + 16) / 123]

[Stage 60:===================>                                  (44 + 16) / 123]

[Stage 60:===================>                                  (45 + 16) / 123]

[Stage 60:====================>                                 (46 + 16) / 123]

[Stage 60:====================>                                 (47 + 16) / 123]

[Stage 60:=====================>                                (48 + 16) / 123]

[Stage 60:=====================>                                (49 + 16) / 123]

[Stage 60:=====================>                                (50 + 16) / 123]

[Stage 60:========================>                             (55 + 16) / 123]

[Stage 60:========================>                             (56 + 16) / 123]

[Stage 60:=========================>                            (57 + 16) / 123]

[Stage 60:=========================>                            (58 + 16) / 123]

[Stage 60:=========================>                            (59 + 16) / 123]

[Stage 60:==========================>                           (60 + 16) / 123]

[Stage 60:============================>                         (64 + 16) / 123]

[Stage 60:============================>                         (66 + 16) / 123]

[Stage 60:=============================>                        (67 + 16) / 123]

[Stage 60:=============================>                        (68 + 16) / 123]

[Stage 60:==============================>                       (70 + 16) / 123]

[Stage 60:===============================>                      (71 + 16) / 123]

[Stage 60:================================>                     (73 + 16) / 123]

[Stage 60:=================================>                    (76 + 16) / 123]

[Stage 60:==================================>                   (78 + 16) / 123]

[Stage 60:===================================>                  (80 + 16) / 123]

[Stage 60:===================================>                  (81 + 16) / 123]

[Stage 60:====================================>                 (82 + 16) / 123]

[Stage 60:====================================>                 (84 + 16) / 123]

[Stage 60:=====================================>                (85 + 16) / 123]

[Stage 60:======================================>               (87 + 16) / 123]

[Stage 60:=======================================>              (89 + 16) / 123]

[Stage 60:=======================================>              (90 + 16) / 123]

[Stage 60:=======================================>              (91 + 16) / 123]

[Stage 60:========================================>             (93 + 16) / 123]

[Stage 60:=========================================>            (94 + 16) / 123]

[Stage 60:=========================================>            (95 + 16) / 123]

[Stage 60:===========================================>          (99 + 16) / 123]

[Stage 60:===========================================>         (100 + 16) / 123]

[Stage 60:===========================================>         (101 + 16) / 123]

[Stage 60:============================================>        (104 + 16) / 123]

[Stage 60:=============================================>       (105 + 16) / 123]

[Stage 60:==============================================>      (107 + 16) / 123]

[Stage 60:==============================================>      (108 + 15) / 123]

[Stage 60:==============================================>      (109 + 14) / 123]

[Stage 60:================================================>    (112 + 11) / 123]

[Stage 60:==================================================>   (114 + 9) / 123]

[Stage 60:==================================================>   (115 + 8) / 123]

[Stage 60:==================================================>   (116 + 7) / 123]

[Stage 60:===================================================>  (117 + 6) / 123]

[Stage 60:===================================================>  (118 + 5) / 123]

[Stage 60:====================================================> (119 + 4) / 123]

[Stage 60:====================================================> (120 + 3) / 123]

[Stage 60:=====================================================>(121 + 2) / 123]

[Stage 60:=====================================================>(122 + 1) / 123]

                                                                                
  run 2  Q13     73.02s  ok

[Stage 63:>                                                      (0 + 16) / 123]

[Stage 63:>                                                      (2 + 16) / 123]

[Stage 63:==>                                                    (5 + 16) / 123]

[Stage 63:===>                                                   (8 + 16) / 123]

[Stage 63:====>                                                 (10 + 16) / 123]

[Stage 63:====>                                                 (11 + 16) / 123]

[Stage 63:=====>                                                (12 + 16) / 123]

[Stage 63:======>                                               (14 + 16) / 123]

[Stage 63:======>                                               (15 + 16) / 123]

[Stage 63:=======>                                              (16 + 16) / 123]

[Stage 63:=======>                                              (17 + 16) / 123]

[Stage 63:========>                                             (19 + 16) / 123]

[Stage 63:=========>                                            (21 + 16) / 123]

[Stage 63:==========>                                           (24 + 16) / 123]

[Stage 63:===========>                                          (26 + 16) / 123]

[Stage 63:===========>                                          (27 + 16) / 123]

[Stage 63:============>                                         (28 + 16) / 123]

[Stage 63:============>                                         (29 + 16) / 123]

[Stage 63:=============>                                        (30 + 16) / 123]

[Stage 63:==============>                                       (32 + 16) / 123]

[Stage 63:==============>                                       (33 + 16) / 123]

[Stage 63:================>                                     (38 + 16) / 123]

[Stage 63:==================>                                   (41 + 16) / 123]

[Stage 63:==================>                                   (42 + 16) / 123]

[Stage 63:==================>                                   (43 + 16) / 123]

[Stage 63:===================>                                  (45 + 16) / 123]

[Stage 63:====================>                                 (46 + 16) / 123]

[Stage 63:=====================>                                (48 + 16) / 123]

[Stage 63:======================>                               (51 + 16) / 123]

[Stage 63:=======================>                              (54 + 16) / 123]

[Stage 63:=========================>                            (58 + 16) / 123]

[Stage 63:=========================>                            (59 + 16) / 123]

[Stage 63:==========================>                           (61 + 16) / 123]

[Stage 63:===========================>                          (62 + 16) / 123]

[Stage 63:============================>                         (65 + 16) / 123]

[Stage 63:==============================>                       (69 + 16) / 123]

[Stage 63:===============================>                      (72 + 16) / 123]

[Stage 63:================================>                     (73 + 16) / 123]

[Stage 63:================================>                     (74 + 16) / 123]

[Stage 63:=================================>                    (76 + 16) / 123]

[Stage 63:==================================>                   (78 + 16) / 123]

[Stage 63:===================================>                  (81 + 16) / 123]

[Stage 63:====================================>                 (83 + 16) / 123]

[Stage 63:=====================================>                (85 + 16) / 123]

[Stage 63:======================================>               (87 + 16) / 123]

[Stage 63:======================================>               (88 + 16) / 123]

[Stage 63:=======================================>              (90 + 16) / 123]

[Stage 63:========================================>             (92 + 16) / 123]

[Stage 63:=========================================>            (94 + 16) / 123]

[Stage 63:==========================================>           (97 + 16) / 123]

[Stage 63:===========================================>         (100 + 16) / 123]

[Stage 63:===========================================>         (102 + 16) / 123]

[Stage 63:============================================>        (104 + 16) / 123]

[Stage 63:=============================================>       (105 + 16) / 123]

[Stage 63:=============================================>       (106 + 16) / 123]

[Stage 63:==============================================>      (107 + 16) / 123]

[Stage 63:==============================================>      (108 + 15) / 123]

[Stage 63:==============================================>      (109 + 14) / 123]

[Stage 63:================================================>    (112 + 11) / 123]

[Stage 63:================================================>    (113 + 10) / 123]

[Stage 63:==================================================>   (114 + 9) / 123]

[Stage 63:==================================================>   (115 + 8) / 123]

[Stage 63:==================================================>   (116 + 7) / 123]

[Stage 63:===================================================>  (118 + 5) / 123]

[Stage 63:====================================================> (119 + 4) / 123]

[Stage 63:====================================================> (120 + 3) / 123]

[Stage 63:=====================================================>(121 + 2) / 123]

[Stage 63:=====================================================>(122 + 1) / 123]

[Stage 65:>                                                       (0 + 16) / 17]

[Stage 65:====================================================>   (16 + 1) / 17]

[Stage 68:====================================================>   (16 + 1) / 17]

                                                                                
  run 2  Q14     67.94s  ok

[Stage 69:>                                                      (0 + 16) / 123]

[Stage 69:>                                                      (1 + 16) / 123]

[Stage 69:>                                                      (2 + 16) / 123]

[Stage 69:=>                                                     (3 + 16) / 123]

[Stage 69:=>                                                     (4 + 16) / 123]

[Stage 69:==>                                                    (5 + 16) / 123]

[Stage 69:==>                                                    (6 + 16) / 123]

[Stage 69:===>                                                   (7 + 16) / 123]

[Stage 69:====>                                                  (9 + 16) / 123]

[Stage 69:====>                                                 (11 + 16) / 123]

[Stage 69:=====>                                                (12 + 16) / 123]

[Stage 69:=====>                                                (13 + 16) / 123]

[Stage 69:======>                                               (14 + 16) / 123]

[Stage 69:======>                                               (15 + 16) / 123]

[Stage 69:=======>                                              (16 + 16) / 123]

[Stage 69:=======>                                              (18 + 16) / 123]

[Stage 69:========>                                             (20 + 16) / 123]

[Stage 69:=========>                                            (22 + 16) / 123]

[Stage 69:==========>                                           (24 + 16) / 123]

[Stage 69:==========>                                           (25 + 16) / 123]

[Stage 69:===========>                                          (26 + 16) / 123]

[Stage 69:============>                                         (29 + 16) / 123]

[Stage 69:=============>                                        (30 + 16) / 123]

[Stage 69:=============>                                        (31 + 16) / 123]

[Stage 69:==============>                                       (32 + 16) / 123]

[Stage 69:==============>                                       (33 + 16) / 123]

[Stage 69:==============>                                       (34 + 16) / 123]

[Stage 69:===============>                                      (35 + 16) / 123]

[Stage 69:================>                                     (38 + 16) / 123]

[Stage 69:=================>                                    (39 + 16) / 123]

[Stage 69:=================>                                    (40 + 16) / 123]

[Stage 69:==================>                                   (42 + 16) / 123]

[Stage 69:===================>                                  (45 + 16) / 123]

[Stage 69:====================>                                 (46 + 16) / 123]

[Stage 69:====================>                                 (47 + 16) / 123]

[Stage 69:=====================>                                (48 + 16) / 123]

[Stage 69:=====================>                                (49 + 16) / 123]

[Stage 69:=====================>                                (50 + 16) / 123]

[Stage 69:======================>                               (51 + 16) / 123]

[Stage 69:=======================>                              (53 + 16) / 123]

[Stage 69:========================>                             (55 + 16) / 123]

[Stage 69:=========================>                            (57 + 16) / 123]

[Stage 69:=========================>                            (59 + 16) / 123]

[Stage 69:==========================>                           (60 + 16) / 123]

[Stage 69:==========================>                           (61 + 16) / 123]

[Stage 69:===========================>                          (63 + 16) / 123]

[Stage 69:============================>                         (65 + 16) / 123]

[Stage 69:============================>                         (66 + 16) / 123]

[Stage 69:=============================>                        (68 + 16) / 123]

[Stage 69:==============================>                       (69 + 16) / 123]

[Stage 69:==============================>                       (70 + 16) / 123]

[Stage 69:===============================>                      (71 + 16) / 123]

[Stage 69:================================>                     (73 + 16) / 123]

[Stage 69:================================>                     (74 + 16) / 123]

[Stage 69:=================================>                    (77 + 16) / 123]

[Stage 69:==================================>                   (78 + 16) / 123]

[Stage 69:==================================>                   (79 + 16) / 123]

[Stage 69:===================================>                  (80 + 16) / 123]

[Stage 69:====================================>                 (82 + 16) / 123]

[Stage 69:====================================>                 (83 + 16) / 123]

[Stage 69:=====================================>                (85 + 16) / 123]

[Stage 69:=====================================>                (86 + 16) / 123]

[Stage 69:======================================>               (88 + 16) / 123]

[Stage 69:=======================================>              (89 + 16) / 123]

[Stage 69:=======================================>              (90 + 16) / 123]

[Stage 69:========================================>             (93 + 16) / 123]

[Stage 69:=========================================>            (95 + 16) / 123]

[Stage 69:==========================================>           (96 + 16) / 123]

[Stage 69:==========================================>           (97 + 16) / 123]

[Stage 69:===========================================>          (99 + 16) / 123]

[Stage 69:===========================================>         (101 + 16) / 123]

[Stage 69:============================================>        (104 + 16) / 123]

[Stage 69:=============================================>       (106 + 16) / 123]

[Stage 69:==============================================>      (107 + 16) / 123]

[Stage 69:==============================================>      (108 + 15) / 123]

[Stage 69:==============================================>      (109 + 14) / 123]

[Stage 69:===============================================>     (110 + 13) / 123]

[Stage 69:===============================================>     (111 + 12) / 123]

[Stage 69:================================================>    (112 + 11) / 123]

[Stage 69:================================================>    (113 + 10) / 123]

[Stage 69:==================================================>   (114 + 9) / 123]

[Stage 69:==================================================>   (115 + 8) / 123]

[Stage 69:==================================================>   (116 + 7) / 123]

[Stage 69:===================================================>  (117 + 6) / 123]

[Stage 69:====================================================> (119 + 4) / 123]

[Stage 69:====================================================> (120 + 3) / 123]

[Stage 69:=====================================================>(121 + 2) / 123]

[Stage 69:=====================================================>(122 + 1) / 123]

                                                                                
  run 2  Q15     72.71s  ok

[Stage 72:>                                                      (0 + 16) / 123]

[Stage 72:>                                                      (1 + 16) / 123]

[Stage 72:=>                                                     (3 + 16) / 123]

[Stage 72:==>                                                    (5 + 16) / 123]

[Stage 72:====>                                                 (10 + 16) / 123]

[Stage 72:====>                                                 (11 + 16) / 123]

[Stage 72:=====>                                                (13 + 16) / 123]

[Stage 72:======>                                               (14 + 16) / 123]

[Stage 72:======>                                               (15 + 16) / 123]

[Stage 72:=======>                                              (17 + 16) / 123]

[Stage 72:========>                                             (19 + 16) / 123]

[Stage 72:========>                                             (20 + 16) / 123]

[Stage 72:=========>                                            (21 + 16) / 123]

[Stage 72:==========>                                           (23 + 16) / 123]

[Stage 72:===========>                                          (26 + 16) / 123]

[Stage 72:===========>                                          (27 + 16) / 123]

[Stage 72:============>                                         (29 + 16) / 123]

[Stage 72:=============>                                        (30 + 16) / 123]

[Stage 72:==============>                                       (34 + 16) / 123]

[Stage 72:===============>                                      (36 + 16) / 123]

[Stage 72:================>                                     (37 + 16) / 123]

[Stage 72:================>                                     (38 + 16) / 123]

[Stage 72:=================>                                    (39 + 16) / 123]

[Stage 72:=================>                                    (40 + 16) / 123]

[Stage 72:===================>                                  (44 + 16) / 123]

[Stage 72:===================>                                  (45 + 16) / 123]

[Stage 72:====================>                                 (46 + 16) / 123]

[Stage 72:=====================>                                (48 + 16) / 123]

[Stage 72:=====================>                                (49 + 16) / 123]

[Stage 72:=====================>                                (50 + 16) / 123]

[Stage 72:======================>                               (52 + 16) / 123]

[Stage 72:=======================>                              (53 + 16) / 123]

[Stage 72:========================>                             (56 + 16) / 123]

[Stage 72:=========================>                            (57 + 16) / 123]

[Stage 72:=========================>                            (59 + 16) / 123]

[Stage 72:==========================>                           (61 + 16) / 123]

[Stage 72:============================>                         (64 + 16) / 123]

[Stage 72:============================>                         (65 + 16) / 123]

[Stage 72:=============================>                        (68 + 16) / 123]

[Stage 72:==============================>                       (70 + 16) / 123]

[Stage 72:===============================>                      (71 + 16) / 123]

[Stage 72:================================>                     (73 + 16) / 123]

[Stage 72:================================>                     (75 + 16) / 123]

[Stage 72:=================================>                    (76 + 16) / 123]

[Stage 72:==================================>                   (79 + 16) / 123]

[Stage 72:===================================>                  (80 + 16) / 123]

[Stage 72:====================================>                 (82 + 16) / 123]

[Stage 72:====================================>                 (83 + 16) / 123]

[Stage 72:====================================>                 (84 + 16) / 123]

[Stage 72:=====================================>                (86 + 16) / 123]

[Stage 72:======================================>               (87 + 16) / 123]

[Stage 72:======================================>               (88 + 16) / 123]

[Stage 72:=======================================>              (90 + 16) / 123]

[Stage 72:========================================>             (92 + 16) / 123]

[Stage 72:=========================================>            (94 + 16) / 123]

[Stage 72:=========================================>            (95 + 16) / 123]

[Stage 72:==========================================>           (97 + 16) / 123]

[Stage 72:===========================================>          (99 + 16) / 123]

[Stage 72:===========================================>         (102 + 16) / 123]

[Stage 72:============================================>        (103 + 16) / 123]

[Stage 72:============================================>        (104 + 16) / 123]

[Stage 72:=============================================>       (106 + 16) / 123]

[Stage 72:==============================================>      (107 + 16) / 123]

[Stage 72:==============================================>      (108 + 15) / 123]

[Stage 72:===============================================>     (110 + 13) / 123]

[Stage 72:===============================================>     (111 + 12) / 123]

[Stage 72:================================================>    (112 + 11) / 123]

[Stage 72:================================================>    (113 + 10) / 123]

[Stage 72:==================================================>   (114 + 9) / 123]

[Stage 72:==================================================>   (115 + 8) / 123]

[Stage 72:==================================================>   (116 + 7) / 123]

[Stage 72:===================================================>  (117 + 6) / 123]

[Stage 72:===================================================>  (118 + 5) / 123]

[Stage 72:====================================================> (119 + 4) / 123]

[Stage 72:====================================================> (120 + 3) / 123]

[Stage 72:=====================================================>(121 + 2) / 123]

[Stage 72:=====================================================>(122 + 1) / 123]

[Stage 74:>                                                       (0 + 16) / 17]

[Stage 74:===>                                                    (1 + 16) / 17]

[Stage 74:====================================================>   (16 + 1) / 17]

                                                                                
  run 2  Q16     85.40s  ok

[Stage 75:>                                                      (0 + 16) / 123]

[Stage 75:>                                                      (1 + 16) / 123]

[Stage 75:>                                                      (2 + 16) / 123]

[Stage 75:=>                                                     (3 + 16) / 123]

[Stage 75:=>                                                     (4 + 16) / 123]

[Stage 75:==>                                                    (5 + 16) / 123]

[Stage 75:==>                                                    (6 + 16) / 123]

[Stage 75:===>                                                   (8 + 16) / 123]

[Stage 75:====>                                                  (9 + 16) / 123]

[Stage 75:====>                                                 (11 + 16) / 123]

[Stage 75:=====>                                                (12 + 16) / 123]

[Stage 75:=====>                                                (13 + 16) / 123]

[Stage 75:======>                                               (14 + 16) / 123]

[Stage 75:======>                                               (15 + 16) / 123]

[Stage 75:=======>                                              (16 + 16) / 123]

