# E2 benchmark  layout=clickbench_sf1_baseline  runs=5  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1
== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 14:23:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 14:23:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 14:23:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 14:23:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".

                                                                                
  run 2  Q09     23.14s  ok

[Stage 42:>                                                      (0 + 16) / 125]

[Stage 42:>                                                      (1 + 16) / 125]

[Stage 42:=>                                                     (3 + 16) / 125]

[Stage 42:=>                                                     (4 + 16) / 125]

[Stage 42:==>                                                    (6 + 16) / 125]

[Stage 42:===>                                                   (9 + 16) / 125]

[Stage 42:=====>                                                (12 + 16) / 125]

[Stage 42:=====>                                                (13 + 16) / 125]

[Stage 42:======>                                               (16 + 16) / 125]

[Stage 42:========>                                             (19 + 16) / 125]

[Stage 42:=========>                                            (21 + 16) / 125]

[Stage 42:=========>                                            (23 + 16) / 125]

[Stage 42:===========>                                          (26 + 16) / 125]

[Stage 42:============>                                         (28 + 16) / 125]

[Stage 42:=============>                                        (31 + 16) / 125]

[Stage 42:=============>                                        (32 + 16) / 125]

[Stage 42:==============>                                       (33 + 16) / 125]

[Stage 42:===============>                                      (36 + 16) / 125]

[Stage 42:=================>                                    (40 + 16) / 125]

[Stage 42:==================>                                   (42 + 16) / 125]

[Stage 42:==================>                                   (43 + 16) / 125]

[Stage 42:===================>                                  (44 + 16) / 125]

[Stage 42:===================>                                  (46 + 16) / 125]

[Stage 42:=====================>                                (50 + 16) / 125]

[Stage 42:======================>                               (53 + 16) / 125]

[Stage 42:========================>                             (56 + 16) / 125]

[Stage 42:========================>                             (57 + 16) / 125]

[Stage 42:=========================>                            (59 + 16) / 125]

[Stage 42:==========================>                           (61 + 16) / 125]

[Stage 42:===========================>                          (63 + 16) / 125]

[Stage 42:===========================>                          (64 + 16) / 125]

[Stage 42:============================>                         (66 + 16) / 125]

[Stage 42:============================>                         (67 + 16) / 125]

[Stage 42:==============================>                       (71 + 16) / 125]

[Stage 42:===============================>                      (72 + 16) / 125]

[Stage 42:================================>                     (75 + 16) / 125]

[Stage 42:=================================>                    (77 + 16) / 125]

[Stage 42:==================================>                   (80 + 16) / 125]

[Stage 42:===================================>                  (82 + 16) / 125]

[Stage 42:=====================================>                (86 + 16) / 125]

[Stage 42:======================================>               (88 + 16) / 125]

[Stage 42:=======================================>              (92 + 16) / 125]

[Stage 42:========================================>             (93 + 16) / 125]

[Stage 42:=========================================>            (96 + 16) / 125]

[Stage 42:==========================================>          (100 + 16) / 125]

[Stage 42:===========================================>         (103 + 16) / 125]

[Stage 42:============================================>        (106 + 16) / 125]

[Stage 42:=============================================>       (108 + 16) / 125]

[Stage 42:==============================================>      (110 + 15) / 125]

[Stage 42:===============================================>     (111 + 14) / 125]

[Stage 42:================================================>    (114 + 11) / 125]

[Stage 42:================================================>    (115 + 10) / 125]

[Stage 42:==================================================>   (116 + 9) / 125]

[Stage 42:==================================================>   (118 + 7) / 125]

[Stage 42:===================================================>  (119 + 6) / 125]

[Stage 42:===================================================>  (120 + 5) / 125]

[Stage 42:====================================================> (122 + 3) / 125]

[Stage 42:=====================================================>(124 + 1) / 125]

[Stage 44:>                                                       (0 + 16) / 17]

[Stage 44:====================================================>   (16 + 1) / 17]

                                                                                
  run 2  Q10     24.62s  ok

[Stage 48:>                                                      (0 + 16) / 125]

[Stage 48:=>                                                     (3 + 16) / 125]

[Stage 48:=====>                                                (12 + 16) / 125]

[Stage 48:======>                                               (14 + 16) / 125]

[Stage 48:======>                                               (16 + 16) / 125]

[Stage 48:=======>                                              (18 + 16) / 125]

[Stage 48:==========>                                           (25 + 16) / 125]

[Stage 48:===========>                                          (27 + 16) / 125]

[Stage 48:============>                                         (29 + 16) / 125]

[Stage 48:============>                                         (30 + 16) / 125]

[Stage 48:=============>                                        (31 + 16) / 125]

[Stage 48:=============>                                        (32 + 16) / 125]

[Stage 48:==============>                                       (33 + 16) / 125]

[Stage 48:===============>                                      (37 + 16) / 125]

[Stage 48:=================>                                    (40 + 16) / 125]

[Stage 48:==================>                                   (42 + 16) / 125]

[Stage 48:===================>                                  (44 + 16) / 125]

[Stage 48:====================>                                 (47 + 16) / 125]

[Stage 48:====================>                                 (48 + 16) / 125]

[Stage 48:======================>                               (51 + 16) / 125]

[Stage 48:=======================>                              (54 + 16) / 125]

[Stage 48:========================>                             (57 + 16) / 125]

[Stage 48:==========================>                           (61 + 16) / 125]

[Stage 48:==========================>                           (62 + 16) / 125]

[Stage 48:===========================>                          (64 + 16) / 125]

[Stage 48:============================>                         (65 + 16) / 125]

[Stage 48:=============================>                        (68 + 16) / 125]

[Stage 48:=============================>                        (69 + 16) / 125]

[Stage 48:===============================>                      (73 + 16) / 125]

[Stage 48:================================>                     (76 + 16) / 125]

[Stage 48:=================================>                    (77 + 16) / 125]

[Stage 48:==================================>                   (79 + 16) / 125]

[Stage 48:==================================>                   (80 + 16) / 125]

[Stage 48:====================================>                 (84 + 16) / 125]

[Stage 48:======================================>               (89 + 16) / 125]

[Stage 48:=======================================>              (91 + 16) / 125]

[Stage 48:========================================>             (94 + 16) / 125]

[Stage 48:=========================================>            (95 + 16) / 125]

[Stage 48:=========================================>            (96 + 16) / 125]

[Stage 48:==========================================>           (98 + 16) / 125]

[Stage 48:==========================================>          (100 + 16) / 125]

[Stage 48:============================================>        (104 + 16) / 125]

[Stage 48:=============================================>       (107 + 16) / 125]

[Stage 48:=============================================>       (108 + 16) / 125]

[Stage 48:==============================================>      (109 + 16) / 125]

[Stage 48:==============================================>      (110 + 15) / 125]

[Stage 48:===============================================>     (111 + 14) / 125]

[Stage 48:================================================>    (114 + 11) / 125]

[Stage 48:================================================>    (115 + 10) / 125]

[Stage 48:==================================================>   (118 + 7) / 125]

[Stage 48:===================================================>  (120 + 5) / 125]

[Stage 48:====================================================> (121 + 4) / 125]

[Stage 48:====================================================> (122 + 3) / 125]

[Stage 48:=====================================================>(123 + 2) / 125]

[Stage 48:=====================================================>(124 + 1) / 125]

                                                                                
  run 2  Q11     31.10s  ok

[Stage 54:>                                                      (0 + 16) / 125]

[Stage 54:>                                                      (1 + 16) / 125]

[Stage 54:>                                                      (2 + 16) / 125]

[Stage 54:=>                                                     (4 + 16) / 125]

[Stage 54:===>                                                   (7 + 16) / 125]

[Stage 54:===>                                                   (9 + 16) / 125]

[Stage 54:====>                                                 (10 + 16) / 125]

[Stage 54:====>                                                 (11 + 16) / 125]

[Stage 54:=====>                                                (13 + 16) / 125]

[Stage 54:======>                                               (14 + 16) / 125]

[Stage 54:=======>                                              (17 + 16) / 125]

[Stage 54:=======>                                              (18 + 16) / 125]

[Stage 54:========>                                             (19 + 16) / 125]

[Stage 54:========>                                             (20 + 16) / 125]

[Stage 54:=========>                                            (21 + 16) / 125]

[Stage 54:==========>                                           (24 + 16) / 125]

[Stage 54:===========>                                          (26 + 16) / 125]

[Stage 54:============>                                         (28 + 16) / 125]

[Stage 54:=============>                                        (31 + 16) / 125]

[Stage 54:=============>                                        (32 + 16) / 125]

[Stage 54:==============>                                       (34 + 16) / 125]

[Stage 54:===============>                                      (35 + 16) / 125]

[Stage 54:===============>                                      (37 + 16) / 125]

[Stage 54:================>                                     (39 + 16) / 125]

[Stage 54:=================>                                    (41 + 16) / 125]

[Stage 54:==================>                                   (43 + 16) / 125]

[Stage 54:===================>                                  (46 + 16) / 125]

[Stage 54:====================>                                 (48 + 16) / 125]

[Stage 54:=====================>                                (49 + 16) / 125]

[Stage 54:=====================>                                (50 + 16) / 125]

[Stage 54:======================>                               (51 + 16) / 125]

[Stage 54:======================>                               (53 + 16) / 125]

[Stage 54:=======================>                              (55 + 16) / 125]

[Stage 54:========================>                             (56 + 16) / 125]

[Stage 54:==========================>                           (61 + 16) / 125]

[Stage 54:===========================>                          (63 + 16) / 125]

[Stage 54:============================>                         (66 + 16) / 125]

[Stage 54:============================>                         (67 + 16) / 125]

[Stage 54:=============================>                        (68 + 16) / 125]

[Stage 54:==============================>                       (70 + 16) / 125]

[Stage 54:===============================>                      (72 + 16) / 125]

[Stage 54:===============================>                      (74 + 16) / 125]

[Stage 54:================================>                     (75 + 16) / 125]

[Stage 54:================================>                     (76 + 16) / 125]

[Stage 54:=================================>                    (77 + 16) / 125]

[Stage 54:=================================>                    (78 + 16) / 125]

[Stage 54:==================================>                   (79 + 16) / 125]

[Stage 54:==================================>                   (81 + 16) / 125]

[Stage 54:====================================>                 (84 + 16) / 125]

[Stage 54:=====================================>                (86 + 16) / 125]

[Stage 54:=====================================>                (87 + 16) / 125]

[Stage 54:======================================>               (88 + 16) / 125]

[Stage 54:======================================>               (89 + 16) / 125]

[Stage 54:=======================================>              (91 + 16) / 125]

[Stage 54:========================================>             (93 + 16) / 125]

[Stage 54:=========================================>            (95 + 16) / 125]

[Stage 54:=========================================>            (97 + 16) / 125]

[Stage 54:==========================================>           (99 + 16) / 125]

[Stage 54:==========================================>          (100 + 16) / 125]

[Stage 54:===========================================>         (102 + 16) / 125]

[Stage 54:===========================================>         (103 + 16) / 125]

[Stage 54:============================================>        (104 + 16) / 125]

[Stage 54:============================================>        (105 + 16) / 125]

[Stage 54:============================================>        (106 + 16) / 125]

[Stage 54:=============================================>       (107 + 16) / 125]

[Stage 54:=============================================>       (108 + 16) / 125]

[Stage 54:==============================================>      (109 + 16) / 125]

[Stage 54:==============================================>      (110 + 15) / 125]

[Stage 54:===============================================>     (111 + 14) / 125]

[Stage 54:===============================================>     (112 + 13) / 125]

[Stage 54:===============================================>     (113 + 12) / 125]

[Stage 54:================================================>    (114 + 11) / 125]

[Stage 54:================================================>    (115 + 10) / 125]

[Stage 54:==================================================>   (116 + 9) / 125]

[Stage 54:==================================================>   (117 + 8) / 125]

[Stage 54:==================================================>   (118 + 7) / 125]

[Stage 54:===================================================>  (120 + 5) / 125]
26/08/20 15:00:37 WARN S3AInputStream: Exception while reading a range range [13241397-13648018], length=406,621, reference=range[13,241,397 - 13,648,018) from path s3a://home-haoyue/track2/clickbench_sf1/hits/part-00057-bd21cb15-4b61-4c61-9950-7a5f80f8e22d-c000.snappy.parquet 
software.amazon.awssdk.thirdparty.org.apache.http.ConnectionClosedException: Premature end of Content-Length delimited message body (expected: 406,621; received: 259,818)
	at software.amazon.awssdk.thirdparty.org.apache.http.impl.io.ContentLengthInputStream.read(ContentLengthInputStream.java:178)
	at software.amazon.awssdk.thirdparty.org.apache.http.conn.EofSensorInputStream.read(EofSensorInputStream.java:135)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at software.amazon.awssdk.core.io.SdkFilterInputStream.read(SdkFilterInputStream.java:66)
	at software.amazon.awssdk.core.internal.metrics.BytesReadTrackingInputStream.read(BytesReadTrackingInputStream.java:49)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at software.amazon.awssdk.core.io.SdkFilterInputStream.read(SdkFilterInputStream.java:66)
	at org.apache.hadoop.fs.s3a.S3AInputStream.readByteArray(S3AInputStream.java:1126)
	at org.apache.hadoop.fs.s3a.S3AInputStream.populateBuffer(S3AInputStream.java:1099)
	at org.apache.hadoop.fs.s3a.S3AInputStream.readSingleRange(S3AInputStream.java:1041)
	at org.apache.hadoop.fs.s3a.S3AInputStream.lambda$readVectored$4(S3AInputStream.java:883)
	at org.apache.hadoop.util.SemaphoredDelegatingExecutor$RunnableWithPermitRelease.run(SemaphoredDelegatingExecutor.java:225)
	at org.apache.hadoop.util.SemaphoredDelegatingExecutor$RunnableWithPermitRelease.run(SemaphoredDelegatingExecutor.java:225)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
26/08/20 15:00:37 ERROR Executor: Exception in task 64.0 in stage 54.0 (TID 1538)
org.apache.spark.SparkException: [FAILED_READ_FILE.NO_HINT] Encountered error while reading file s3a://home-haoyue/track2/clickbench_sf1/hits/part-00057-bd21cb15-4b61-4c61-9950-7a5f80f8e22d-c000.snappy.parquet.  SQLSTATE: KD001
	at org.apache.spark.sql.errors.QueryExecutionErrors$.cannotReadFilesError(QueryExecutionErrors.scala:911)
	at org.apache.spark.sql.execution.datasources.v2.FileDataSourceV2$.attachFilePath(FileDataSourceV2.scala:142)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.hasNext(FileScanRDD.scala:141)
	at org.apache.spark.sql.execution.FileSourceScanExec$$anon$1.hasNext(DataSourceScanExec.scala:773)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.columnartorow_nextBatch_0$(Unknown Source)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.hashAgg_doAggregateWithKeys_0$(Unknown Source)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.processNext(Unknown Source)
	at org.apache.spark.sql.execution.BufferedRowIterator.hasNext(BufferedRowIterator.java:43)
	at org.apache.spark.sql.execution.WholeStageCodegenEvaluatorFactory$WholeStageCodegenPartitionEvaluator$$anon$1.hasNext(WholeStageCodegenEvaluatorFactory.scala:50)
	at scala.collection.Iterator$$anon$9.hasNext(Iterator.scala:593)
	at org.apache.spark.shuffle.sort.BypassMergeSortShuffleWriter.write(BypassMergeSortShuffleWriter.java:153)
	at org.apache.spark.shuffle.ShuffleWriteProcessor.write(ShuffleWriteProcessor.scala:57)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:111)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:54)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:180)
	at org.apache.spark.scheduler.Task.run(Task.scala:147)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$4(Executor.scala:873)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:86)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:83)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:97)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:876)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: software.amazon.awssdk.thirdparty.org.apache.http.ConnectionClosedException: Premature end of Content-Length delimited message body (expected: 406,621; received: 259,818)
	at software.amazon.awssdk.thirdparty.org.apache.http.impl.io.ContentLengthInputStream.read(ContentLengthInputStream.java:178)
	at software.amazon.awssdk.thirdparty.org.apache.http.conn.EofSensorInputStream.read(EofSensorInputStream.java:135)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at software.amazon.awssdk.core.io.SdkFilterInputStream.read(SdkFilterInputStream.java:66)
	at software.amazon.awssdk.core.internal.metrics.BytesReadTrackingInputStream.read(BytesReadTrackingInputStream.java:49)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at software.amazon.awssdk.core.io.SdkFilterInputStream.read(SdkFilterInputStream.java:66)
	at org.apache.hadoop.fs.s3a.S3AInputStream.readByteArray(S3AInputStream.java:1126)
	at org.apache.hadoop.fs.s3a.S3AInputStream.populateBuffer(S3AInputStream.java:1099)
	at org.apache.hadoop.fs.s3a.S3AInputStream.readSingleRange(S3AInputStream.java:1041)
	at org.apache.hadoop.fs.s3a.S3AInputStream.lambda$readVectored$4(S3AInputStream.java:883)
	at org.apache.hadoop.util.SemaphoredDelegatingExecutor$RunnableWithPermitRelease.run(SemaphoredDelegatingExecutor.java:225)
	at org.apache.hadoop.util.SemaphoredDelegatingExecutor$RunnableWithPermitRelease.run(SemaphoredDelegatingExecutor.java:225)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	... 3 more
26/08/20 15:00:37 WARN TaskSetManager: Lost task 64.0 in stage 54.0 (TID 1538) (21.214.82.107 executor driver): org.apache.spark.SparkException: [FAILED_READ_FILE.NO_HINT] Encountered error while reading file s3a://home-haoyue/track2/clickbench_sf1/hits/part-00057-bd21cb15-4b61-4c61-9950-7a5f80f8e22d-c000.snappy.parquet.  SQLSTATE: KD001
	at org.apache.spark.sql.errors.QueryExecutionErrors$.cannotReadFilesError(QueryExecutionErrors.scala:911)
	at org.apache.spark.sql.execution.datasources.v2.FileDataSourceV2$.attachFilePath(FileDataSourceV2.scala:142)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.hasNext(FileScanRDD.scala:141)
	at org.apache.spark.sql.execution.FileSourceScanExec$$anon$1.hasNext(DataSourceScanExec.scala:773)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.columnartorow_nextBatch_0$(Unknown Source)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.hashAgg_doAggregateWithKeys_0$(Unknown Source)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.processNext(Unknown Source)
	at org.apache.spark.sql.execution.BufferedRowIterator.hasNext(BufferedRowIterator.java:43)
	at org.apache.spark.sql.execution.WholeStageCodegenEvaluatorFactory$WholeStageCodegenPartitionEvaluator$$anon$1.hasNext(WholeStageCodegenEvaluatorFactory.scala:50)
	at scala.collection.Iterator$$anon$9.hasNext(Iterator.scala:593)
	at org.apache.spark.shuffle.sort.BypassMergeSortShuffleWriter.write(BypassMergeSortShuffleWriter.java:153)
	at org.apache.spark.shuffle.ShuffleWriteProcessor.write(ShuffleWriteProcessor.scala:57)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:111)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:54)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:180)
	at org.apache.spark.scheduler.Task.run(Task.scala:147)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$4(Executor.scala:873)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:86)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:83)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:97)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:876)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: software.amazon.awssdk.thirdparty.org.apache.http.ConnectionClosedException: Premature end of Content-Length delimited message body (expected: 406,621; received: 259,818)
	at software.amazon.awssdk.thirdparty.org.apache.http.impl.io.ContentLengthInputStream.read(ContentLengthInputStream.java:178)
	at software.amazon.awssdk.thirdparty.org.apache.http.conn.EofSensorInputStream.read(EofSensorInputStream.java:135)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at software.amazon.awssdk.core.io.SdkFilterInputStream.read(SdkFilterInputStream.java:66)
	at software.amazon.awssdk.core.internal.metrics.BytesReadTrackingInputStream.read(BytesReadTrackingInputStream.java:49)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at software.amazon.awssdk.core.io.SdkFilterInputStream.read(SdkFilterInputStream.java:66)
	at org.apache.hadoop.fs.s3a.S3AInputStream.readByteArray(S3AInputStream.java:1126)
	at org.apache.hadoop.fs.s3a.S3AInputStream.populateBuffer(S3AInputStream.java:1099)
	at org.apache.hadoop.fs.s3a.S3AInputStream.readSingleRange(S3AInputStream.java:1041)
	at org.apache.hadoop.fs.s3a.S3AInputStream.lambda$readVectored$4(S3AInputStream.java:883)
	at org.apache.hadoop.util.SemaphoredDelegatingExecutor$RunnableWithPermitRelease.run(SemaphoredDelegatingExecutor.java:225)
	at org.apache.hadoop.util.SemaphoredDelegatingExecutor$RunnableWithPermitRelease.run(SemaphoredDelegatingExecutor.java:225)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	... 3 more

26/08/20 15:00:37 ERROR TaskSetManager: Task 64 in stage 54.0 failed 1 times; aborting job
26/08/20 15:00:37 WARN TaskSetManager: Lost task 111.0 in stage 54.0 (TID 1585) (21.214.82.107 executor driver): TaskKilled (Stage cancelled: [FAILED_READ_FILE.NO_HINT] Encountered error while reading file s3a://home-haoyue/track2/clickbench_sf1/hits/part-00057-bd21cb15-4b61-4c61-9950-7a5f80f8e22d-c000.snappy.parquet.  SQLSTATE: KD001)
26/08/20 15:00:37 WARN TaskSetManager: Lost task 78.0 in stage 54.0 (TID 1552) (21.214.82.107 executor driver): TaskKilled (Stage cancelled: [FAILED_READ_FILE.NO_HINT] Encountered error while reading file s3a://home-haoyue/track2/clickbench_sf1/hits/part-00057-bd21cb15-4b61-4c61-9950-7a5f80f8e22d-c000.snappy.parquet.  SQLSTATE: KD001)
  run 2  Q12    132.57s  ERR
           Py4JJavaError: An error occurred while calling o400.collectToPython.
: org.apache.spark.SparkException: [FAILED_READ_FILE.NO_HINT] Encountered error while reading file s3a://home-haoyue/track2/clickbench_sf1/hits/part-00057-bd21cb15-4b61-4c61-9950-7a5f80f8e22d-c000.snappy.parquet.  SQLSTATE: KD001
	

[Stage 54:===================================================>  (120 + 2) / 125]

[Stage 54:=============>(120 + 2) / 125][Stage 55:>              (0 + 14) / 125]
