# E2 benchmark  layout=clickbench_sf8_canary  runs=1  queries=[2, 7, 20, 37]  data=s3a://home-haoyue/track2/clickbench_sf8

== run 1/1 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 11:28:49 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 11:28:49 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 11:28:49 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 11:28:49 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 11:29:06 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                      (0 + 16) / 1001]
[Stage 1:>                                                      (3 + 16) / 1001]
[Stage 1:>                                                     (11 + 16) / 1001]
[Stage 1:>                                                     (12 + 16) / 1001]
[Stage 1:>                                                     (14 + 16) / 1001]
[Stage 1:>                                                     (15 + 16) / 1001]
[Stage 7:=============>                                       (261 + 16) / 1001]

[Stage 7:=============>                                       (263 + 16) / 1001]

[Stage 7:==============>                                      (265 + 16) / 1001]

[Stage 7:==============>                                      (266 + 16) / 1001]

[Stage 7:==============>                                      (269 + 16) / 1001]

[Stage 7:==============>                                      (271 + 16) / 1001]

[Stage 7:==============>                                      (274 + 16) / 1001]

[Stage 7:==============>                                      (275 + 16) / 1001]

[Stage 7:==============>                                      (280 + 16) / 1001]

[Stage 7:==============>                                      (283 + 16) / 1001]

[Stage 7:===============>                                     (284 + 16) / 1001]

[Stage 7:===============>                                     (285 + 16) / 1001]

[Stage 7:===============>                                     (286 + 16) / 1001]

[Stage 7:===============>                                     (289 + 16) / 1001]

[Stage 7:===============>                                     (291 + 16) / 1001]

[Stage 7:===============>                                     (296 + 16) / 1001]

[Stage 7:===============>                                     (299 + 16) / 1001]

[Stage 7:===============>                                     (300 + 16) / 1001]

[Stage 7:===============>                                     (301 + 16) / 1001]

[Stage 7:================>                                    (304 + 16) / 1001]

[Stage 7:================>                                    (305 + 16) / 1001]

[Stage 7:================>                                    (312 + 16) / 1001]

[Stage 7:================>                                    (316 + 16) / 1001]

[Stage 7:================>                                    (317 + 16) / 1001]

[Stage 7:================>                                    (318 + 16) / 1001]

[Stage 7:================>                                    (320 + 16) / 1001]

[Stage 7:=================>                                   (322 + 16) / 1001]

[Stage 7:=================>                                   (327 + 16) / 1001]

[Stage 7:=================>                                   (330 + 16) / 1001]

[Stage 7:=================>                                   (332 + 16) / 1001]

[Stage 7:=================>                                   (333 + 16) / 1001]

[Stage 7:=================>                                   (334 + 16) / 1001]

[Stage 7:=================>                                   (336 + 16) / 1001]

[Stage 7:=================>                                   (338 + 16) / 1001]

[Stage 7:==================>                                  (341 + 16) / 1001]

[Stage 7:==================>                                  (343 + 16) / 1001]

[Stage 7:==================>                                  (346 + 16) / 1001]

[Stage 7:==================>                                  (348 + 16) / 1001]

[Stage 7:==================>                                  (349 + 16) / 1001]

[Stage 7:==================>                                  (351 + 16) / 1001]

[Stage 7:==================>                                  (353 + 16) / 1001]

[Stage 7:==================>                                  (355 + 16) / 1001]

[Stage 7:==================>                                  (357 + 16) / 1001]

[Stage 7:===================>                                 (360 + 16) / 1001]

[Stage 7:===================>                                 (364 + 16) / 1001]

[Stage 7:===================>                                 (365 + 16) / 1001]

[Stage 7:===================>                                 (367 + 16) / 1001]

[Stage 7:===================>                                 (369 + 16) / 1001]

[Stage 7:===================>                                 (371 + 16) / 1001]

[Stage 7:===================>                                 (373 + 16) / 1001]

[Stage 7:===================>                                 (376 + 16) / 1001]

[Stage 7:====================>                                (378 + 16) / 1001]

[Stage 7:====================>                                (380 + 16) / 1001]

[Stage 7:====================>                                (381 + 16) / 1001]

[Stage 7:====================>                                (383 + 16) / 1001]

[Stage 7:====================>                                (386 + 16) / 1001]

[Stage 7:====================>                                (388 + 16) / 1001]

[Stage 7:====================>                                (391 + 16) / 1001]

[Stage 7:====================>                                (392 + 16) / 1001]

[Stage 7:====================>                                (393 + 16) / 1001]

[Stage 7:====================>                                (395 + 16) / 1001]

[Stage 7:====================>                                (396 + 16) / 1001]

[Stage 7:=====================>                               (398 + 16) / 1001]

[Stage 7:=====================>                               (400 + 16) / 1001]

[Stage 7:=====================>                               (402 + 16) / 1001]

[Stage 7:=====================>                               (405 + 16) / 1001]

[Stage 7:=====================>                               (406 + 16) / 1001]

[Stage 7:=====================>                               (408 + 16) / 1001]

[Stage 7:=====================>                               (411 + 16) / 1001]

[Stage 7:=====================>                               (412 + 16) / 1001]

[Stage 7:======================>                              (416 + 16) / 1001]

[Stage 7:======================>                              (420 + 16) / 1001]

[Stage 7:======================>                              (422 + 16) / 1001]

[Stage 7:======================>                              (424 + 16) / 1001]

[Stage 7:======================>                              (426 + 16) / 1001]

[Stage 7:======================>                              (427 + 16) / 1001]

[Stage 7:======================>                              (429 + 16) / 1001]

[Stage 7:======================>                              (432 + 16) / 1001]

[Stage 7:=======================>                             (435 + 16) / 1001]

[Stage 7:=======================>                             (437 + 16) / 1001]

[Stage 7:=======================>                             (439 + 16) / 1001]

[Stage 7:=======================>                             (441 + 16) / 1001]

[Stage 7:=======================>                             (442 + 16) / 1001]

[Stage 7:=======================>                             (446 + 16) / 1001]

[Stage 7:=======================>                             (448 + 16) / 1001]

[Stage 7:=======================>                             (450 + 16) / 1001]

[Stage 7:=======================>                             (451 + 16) / 1001]

[Stage 7:=======================>                             (453 + 16) / 1001]

[Stage 7:========================>                            (454 + 16) / 1001]

[Stage 7:========================>                            (455 + 16) / 1001]

[Stage 7:========================>                            (457 + 16) / 1001]

[Stage 7:========================>                            (461 + 16) / 1001]

[Stage 7:========================>                            (463 + 16) / 1001]

[Stage 7:========================>                            (464 + 16) / 1001]

[Stage 7:========================>                            (467 + 16) / 1001]

[Stage 7:========================>                            (468 + 16) / 1001]

[Stage 7:========================>                            (470 + 16) / 1001]

[Stage 7:========================>                            (471 + 16) / 1001]

[Stage 7:=========================>                           (476 + 16) / 1001]

[Stage 7:=========================>                           (478 + 16) / 1001]

[Stage 7:=========================>                           (481 + 16) / 1001]

[Stage 7:=========================>                           (482 + 16) / 1001]

[Stage 7:=========================>                           (486 + 16) / 1001]

[Stage 7:=========================>                           (487 + 16) / 1001]

[Stage 7:=========================>                           (490 + 16) / 1001]

[Stage 7:==========================>                          (494 + 16) / 1001]

[Stage 7:==========================>                          (498 + 16) / 1001]

[Stage 7:==========================>                          (501 + 16) / 1001]

[Stage 7:==========================>                          (502 + 16) / 1001]

[Stage 7:==========================>                          (504 + 16) / 1001]

[Stage 7:===========================>                         (511 + 16) / 1001]

[Stage 7:===========================>                         (515 + 16) / 1001]

[Stage 7:===========================>                         (518 + 16) / 1001]

[Stage 7:===========================>                         (522 + 16) / 1001]

[Stage 7:===========================>                         (528 + 16) / 1001]

[Stage 7:============================>                        (530 + 16) / 1001]

[Stage 7:============================>                        (532 + 16) / 1001]

[Stage 7:============================>                        (535 + 16) / 1001]

[Stage 7:============================>                        (538 + 16) / 1001]

[Stage 7:============================>                        (539 + 16) / 1001]

[Stage 7:============================>                        (542 + 16) / 1001]

[Stage 7:============================>                        (543 + 16) / 1001]

[Stage 7:============================>                        (544 + 16) / 1001]

[Stage 7:============================>                        (547 + 16) / 1001]

[Stage 7:=============================>                       (549 + 16) / 1001]

[Stage 7:=============================>                       (552 + 16) / 1001]

[Stage 7:=============================>                       (553 + 16) / 1001]

[Stage 7:=============================>                       (554 + 16) / 1001]

[Stage 7:=============================>                       (559 + 16) / 1001]

[Stage 7:=============================>                       (560 + 16) / 1001]

[Stage 7:==============================>                      (567 + 16) / 1001]

[Stage 7:==============================>                      (568 + 16) / 1001]

[Stage 7:==============================>                      (569 + 16) / 1001]

[Stage 7:==============================>                      (571 + 16) / 1001]

[Stage 7:==============================>                      (573 + 16) / 1001]

[Stage 7:==============================>                      (575 + 16) / 1001]

[Stage 7:==============================>                      (576 + 16) / 1001]

[Stage 7:==============================>                      (578 + 16) / 1001]

[Stage 7:==============================>                      (581 + 16) / 1001]

[Stage 7:==============================>                      (582 + 16) / 1001]

[Stage 7:==============================>                      (583 + 16) / 1001]

[Stage 7:==============================>                      (585 + 16) / 1001]

[Stage 7:===============================>                     (586 + 16) / 1001]

[Stage 7:===============================>                     (588 + 16) / 1001]

[Stage 7:===============================>                     (590 + 16) / 1001]

[Stage 7:===============================>                     (594 + 16) / 1001]

[Stage 7:===============================>                     (595 + 16) / 1001]

[Stage 7:===============================>                     (598 + 16) / 1001]

[Stage 7:===============================>                     (599 + 16) / 1001]

[Stage 7:===============================>                     (600 + 16) / 1001]

[Stage 7:===============================>                     (601 + 16) / 1001]

[Stage 7:===============================>                     (602 + 16) / 1001]

[Stage 7:===============================>                     (604 + 16) / 1001]

[Stage 7:================================>                    (607 + 16) / 1001]

[Stage 7:================================>                    (609 + 16) / 1001]

[Stage 7:================================>                    (612 + 16) / 1001]

[Stage 7:================================>                    (613 + 16) / 1001]

[Stage 7:================================>                    (614 + 16) / 1001]

[Stage 7:================================>                    (615 + 16) / 1001]

[Stage 7:================================>                    (615 + 17) / 1001]

[Stage 7:================================>                    (617 + 16) / 1001]

[Stage 7:================================>                    (621 + 16) / 1001]

[Stage 7:=================================>                   (624 + 16) / 1001]

[Stage 7:=================================>                   (626 + 16) / 1001]

[Stage 7:=================================>                   (627 + 16) / 1001]

[Stage 7:=================================>                   (628 + 16) / 1001]

[Stage 7:=================================>                   (629 + 16) / 1001]

[Stage 7:=================================>                   (631 + 16) / 1001]

[Stage 7:=================================>                   (634 + 16) / 1001]

[Stage 7:=================================>                   (635 + 16) / 1001]

[Stage 7:=================================>                   (637 + 16) / 1001]

[Stage 7:=================================>                   (638 + 16) / 1001]

[Stage 7:=================================>                   (641 + 16) / 1001]

[Stage 7:==================================>                  (643 + 16) / 1001]

[Stage 7:==================================>                  (646 + 16) / 1001]

[Stage 7:==================================>                  (647 + 16) / 1001]

[Stage 7:==================================>                  (650 + 16) / 1001]

[Stage 7:==================================>                  (651 + 16) / 1001]

[Stage 7:==================================>                  (653 + 16) / 1001]

[Stage 7:==================================>                  (656 + 16) / 1001]

[Stage 7:==================================>                  (659 + 16) / 1001]

[Stage 7:==================================>                  (660 + 16) / 1001]

[Stage 7:===================================>                 (663 + 16) / 1001]

[Stage 7:===================================>                 (666 + 16) / 1001]

[Stage 7:===================================>                 (667 + 16) / 1001]

[Stage 7:===================================>                 (669 + 16) / 1001]

[Stage 7:===================================>                 (670 + 16) / 1001]

[Stage 7:===================================>                 (671 + 16) / 1001]

[Stage 7:===================================>                 (674 + 16) / 1001]

[Stage 7:===================================>                 (676 + 16) / 1001]

[Stage 7:====================================>                (680 + 16) / 1001]

[Stage 7:====================================>                (683 + 16) / 1001]

[Stage 7:====================================>                (684 + 16) / 1001]

[Stage 7:====================================>                (687 + 16) / 1001]

[Stage 7:====================================>                (688 + 16) / 1001]

[Stage 7:====================================>                (691 + 16) / 1001]

[Stage 7:====================================>                (693 + 16) / 1001]

[Stage 7:====================================>                (696 + 16) / 1001]

[Stage 7:====================================>                (698 + 16) / 1001]

[Stage 7:=====================================>               (699 + 16) / 1001]

[Stage 7:=====================================>               (700 + 16) / 1001]

[Stage 7:=====================================>               (704 + 16) / 1001]

[Stage 7:=====================================>               (707 + 16) / 1001]

[Stage 7:=====================================>               (709 + 16) / 1001]

[Stage 7:=====================================>               (712 + 16) / 1001]

[Stage 7:=====================================>               (713 + 16) / 1001]

[Stage 7:=====================================>               (716 + 16) / 1001]

[Stage 7:======================================>              (718 + 16) / 1001]

[Stage 7:======================================>              (720 + 16) / 1001]

[Stage 7:======================================>              (722 + 16) / 1001]

[Stage 7:======================================>              (727 + 16) / 1001]

[Stage 7:======================================>              (732 + 16) / 1001]

[Stage 7:======================================>              (733 + 16) / 1001]

[Stage 7:======================================>              (736 + 16) / 1001]

[Stage 7:=======================================>             (740 + 16) / 1001]

[Stage 7:=======================================>             (742 + 16) / 1001]

[Stage 7:=======================================>             (746 + 16) / 1001]

[Stage 7:=======================================>             (751 + 16) / 1001]

[Stage 7:=======================================>             (752 + 16) / 1001]

[Stage 7:=======================================>             (754 + 16) / 1001]

[Stage 7:========================================>            (757 + 16) / 1001]

[Stage 7:========================================>            (758 + 16) / 1001]

[Stage 7:========================================>            (760 + 16) / 1001]

[Stage 7:========================================>            (762 + 16) / 1001]

[Stage 7:========================================>            (767 + 16) / 1001]

[Stage 7:========================================>            (768 + 16) / 1001]

[Stage 7:========================================>            (769 + 16) / 1001]

[Stage 7:========================================>            (771 + 16) / 1001]

[Stage 7:========================================>            (772 + 16) / 1001]

[Stage 7:========================================>            (774 + 16) / 1001]

[Stage 7:=========================================>           (777 + 16) / 1001]

[Stage 7:=========================================>           (781 + 16) / 1001]

[Stage 7:=========================================>           (784 + 16) / 1001]

[Stage 7:=========================================>           (787 + 16) / 1001]

[Stage 7:=========================================>           (788 + 16) / 1001]

[Stage 7:=========================================>           (791 + 16) / 1001]

[Stage 7:=========================================>           (792 + 16) / 1001]

[Stage 7:==========================================>          (797 + 16) / 1001]

[Stage 7:==========================================>          (799 + 16) / 1001]

[Stage 7:==========================================>          (802 + 16) / 1001]

[Stage 7:==========================================>          (804 + 16) / 1001]

[Stage 7:==========================================>          (806 + 16) / 1001]

[Stage 7:==========================================>          (807 + 16) / 1001]

[Stage 7:==========================================>          (810 + 16) / 1001]

[Stage 7:===========================================>         (813 + 16) / 1001]

[Stage 7:===========================================>         (817 + 16) / 1001]

[Stage 7:===========================================>         (819 + 16) / 1001]

[Stage 7:===========================================>         (820 + 16) / 1001]

[Stage 7:===========================================>         (821 + 16) / 1001]

[Stage 7:===========================================>         (823 + 16) / 1001]

[Stage 7:===========================================>         (827 + 16) / 1001]

[Stage 7:============================================>        (833 + 16) / 1001]

[Stage 7:============================================>        (836 + 16) / 1001]

[Stage 7:============================================>        (837 + 16) / 1001]

[Stage 7:============================================>        (840 + 16) / 1001]

[Stage 7:============================================>        (843 + 16) / 1001]

[Stage 7:============================================>        (848 + 16) / 1001]

[Stage 7:=============================================>       (851 + 16) / 1001]

[Stage 7:=============================================>       (855 + 16) / 1001]

[Stage 7:=============================================>       (860 + 16) / 1001]

[Stage 7:=============================================>       (861 + 16) / 1001]

[Stage 7:=============================================>       (864 + 16) / 1001]

[Stage 7:=============================================>       (867 + 16) / 1001]

[Stage 7:==============================================>      (869 + 16) / 1001]

[Stage 7:==============================================>      (870 + 16) / 1001]

[Stage 7:==============================================>      (874 + 16) / 1001]

[Stage 7:==============================================>      (875 + 16) / 1001]

[Stage 7:==============================================>      (878 + 16) / 1001]

[Stage 7:==============================================>      (879 + 16) / 1001]

[Stage 7:==============================================>      (880 + 16) / 1001]

[Stage 7:==============================================>      (881 + 16) / 1001]

[Stage 7:==============================================>      (884 + 16) / 1001]

[Stage 7:==============================================>      (886 + 16) / 1001]

[Stage 7:===============================================>     (888 + 16) / 1001]

[Stage 7:===============================================>     (890 + 16) / 1001]

[Stage 7:===============================================>     (892 + 16) / 1001]

[Stage 7:===============================================>     (893 + 16) / 1001]

[Stage 7:===============================================>     (895 + 16) / 1001]

[Stage 7:===============================================>     (898 + 16) / 1001]

[Stage 7:===============================================>     (900 + 16) / 1001]

[Stage 7:===============================================>     (903 + 16) / 1001]

[Stage 7:===============================================>     (904 + 16) / 1001]

[Stage 7:================================================>    (908 + 16) / 1001]

[Stage 7:================================================>    (909 + 16) / 1001]

[Stage 7:================================================>    (910 + 16) / 1001]

[Stage 7:================================================>    (911 + 16) / 1001]

[Stage 7:================================================>    (912 + 16) / 1001]

[Stage 7:================================================>    (913 + 16) / 1001]

[Stage 7:================================================>    (914 + 16) / 1001]

[Stage 7:================================================>    (915 + 16) / 1001]

[Stage 7:================================================>    (918 + 16) / 1001]

[Stage 7:================================================>    (919 + 16) / 1001]

[Stage 7:================================================>    (920 + 16) / 1001]

[Stage 7:================================================>    (923 + 16) / 1001]

[Stage 7:================================================>    (924 + 16) / 1001]

[Stage 7:================================================>    (925 + 16) / 1001]

[Stage 7:=================================================>   (927 + 16) / 1001]

[Stage 7:=================================================>   (928 + 16) / 1001]

[Stage 7:=================================================>   (929 + 16) / 1001]

[Stage 7:=================================================>   (930 + 16) / 1001]

[Stage 7:=================================================>   (931 + 16) / 1001]

[Stage 7:=================================================>   (932 + 16) / 1001]

[Stage 7:=================================================>   (933 + 16) / 1001]

[Stage 7:=================================================>   (934 + 16) / 1001]

[Stage 7:=================================================>   (937 + 16) / 1001]

[Stage 7:=================================================>   (938 + 16) / 1001]

[Stage 7:=================================================>   (940 + 16) / 1001]

[Stage 7:=================================================>   (941 + 16) / 1001]

[Stage 7:=================================================>   (942 + 16) / 1001]

[Stage 7:=================================================>   (943 + 16) / 1001]

[Stage 7:=================================================>   (944 + 16) / 1001]

[Stage 7:==================================================>  (946 + 16) / 1001]

[Stage 7:==================================================>  (947 + 16) / 1001]

[Stage 7:==================================================>  (949 + 16) / 1001]

[Stage 7:==================================================>  (950 + 16) / 1001]

[Stage 7:==================================================>  (951 + 16) / 1001]

[Stage 7:==================================================>  (952 + 16) / 1001]

[Stage 7:==================================================>  (953 + 16) / 1001]

[Stage 7:==================================================>  (955 + 16) / 1001]

[Stage 7:==================================================>  (958 + 16) / 1001]

[Stage 7:==================================================>  (959 + 16) / 1001]

[Stage 7:==================================================>  (960 + 16) / 1001]

[Stage 7:==================================================>  (961 + 16) / 1001]

[Stage 7:==================================================>  (962 + 16) / 1001]

[Stage 7:==================================================>  (963 + 16) / 1001]

[Stage 7:===================================================> (964 + 16) / 1001]

[Stage 7:===================================================> (965 + 16) / 1001]

[Stage 7:===================================================> (966 + 16) / 1001]

[Stage 7:===================================================> (968 + 16) / 1001]

[Stage 7:===================================================> (969 + 16) / 1001]

[Stage 7:===================================================> (971 + 16) / 1001]

[Stage 7:===================================================> (972 + 16) / 1001]

[Stage 7:===================================================> (973 + 16) / 1001]

[Stage 7:===================================================> (974 + 16) / 1001]

[Stage 7:===================================================> (975 + 16) / 1001]

[Stage 7:===================================================> (976 + 16) / 1001]

[Stage 7:===================================================> (977 + 16) / 1001]

[Stage 7:===================================================> (978 + 16) / 1001]

[Stage 7:===================================================> (979 + 16) / 1001]

[Stage 7:===================================================> (980 + 16) / 1001]

[Stage 7:===================================================> (981 + 16) / 1001]

[Stage 7:====================================================>(983 + 16) / 1001]

[Stage 7:====================================================>(984 + 16) / 1001]

[Stage 7:====================================================>(986 + 15) / 1001]

[Stage 7:====================================================>(987 + 14) / 1001]

[Stage 7:====================================================>(988 + 13) / 1001]

[Stage 7:====================================================>(990 + 11) / 1001]

[Stage 7:====================================================>(991 + 10) / 1001]

[Stage 7:=====================================================>(992 + 9) / 1001]

[Stage 7:=====================================================>(994 + 7) / 1001]

[Stage 7:=====================================================>(995 + 6) / 1001]

[Stage 7:=====================================================>(996 + 5) / 1001]

[Stage 7:=====================================================>(997 + 4) / 1001]

[Stage 7:=====================================================>(998 + 3) / 1001]

[Stage 7:=====================================================>(999 + 2) / 1001]

[Stage 7:====================================================>(1000 + 1) / 1001]

                                                                                
  run 1  Q20    132.82s  ok

[Stage 8:>                                                      (0 + 16) / 1001]

[Stage 8:>                                                     (13 + 16) / 1001]

[Stage 8:>                                                     (18 + 16) / 1001]

[Stage 8:=>                                                    (26 + 16) / 1001]

[Stage 8:=>                                                    (29 + 16) / 1001]

[Stage 8:==>                                                   (40 + 16) / 1001]

[Stage 8:==>                                                   (41 + 16) / 1001]

[Stage 8:==>                                                   (45 + 16) / 1001]

[Stage 8:==>                                                   (55 + 16) / 1001]

[Stage 8:===>                                                  (57 + 16) / 1001]

[Stage 8:===>                                                  (65 + 16) / 1001]

[Stage 8:===>                                                  (70 + 16) / 1001]

[Stage 8:===>                                                  (74 + 16) / 1001]

[Stage 8:====>                                                 (83 + 16) / 1001]

[Stage 8:====>                                                 (85 + 16) / 1001]

[Stage 8:=====>                                                (93 + 16) / 1001]

[Stage 8:=====>                                                (98 + 16) / 1001]

[Stage 8:=====>                                                (99 + 16) / 1001]

[Stage 8:=====>                                               (103 + 16) / 1001]

[Stage 8:=====>                                               (112 + 16) / 1001]

[Stage 8:=====>                                               (113 + 16) / 1001]

[Stage 8:======>                                              (115 + 16) / 1001]

[Stage 8:======>                                              (122 + 16) / 1001]

[Stage 8:======>                                              (128 + 16) / 1001]

[Stage 8:======>                                              (132 + 16) / 1001]

[Stage 8:=======>                                             (141 + 16) / 1001]

[Stage 8:=======>                                             (144 + 16) / 1001]

[Stage 8:=======>                                             (145 + 16) / 1001]

[Stage 8:=======>                                             (149 + 16) / 1001]

[Stage 8:========>                                            (158 + 16) / 1001]

[Stage 8:========>                                            (160 + 16) / 1001]

[Stage 8:========>                                            (162 + 16) / 1001]

[Stage 8:========>                                            (168 + 16) / 1001]

[Stage 8:=========>                                           (175 + 16) / 1001]

[Stage 8:=========>                                           (176 + 16) / 1001]

[Stage 8:=========>                                           (182 + 16) / 1001]

[Stage 8:=========>                                           (185 + 16) / 1001]

[Stage 8:==========>                                          (192 + 16) / 1001]

[Stage 8:==========>                                          (195 + 16) / 1001]

[Stage 8:==========>                                          (199 + 16) / 1001]

[Stage 8:==========>                                          (205 + 16) / 1001]

[Stage 8:===========>                                         (210 + 16) / 1001]

[Stage 8:===========>                                         (214 + 16) / 1001]

[Stage 8:===========>                                         (216 + 16) / 1001]

[Stage 8:===========>                                         (223 + 16) / 1001]

[Stage 8:============>                                        (227 + 16) / 1001]

[Stage 8:============>                                        (231 + 16) / 1001]

[Stage 8:============>                                        (234 + 16) / 1001]

[Stage 8:============>                                        (239 + 16) / 1001]

[Stage 8:============>                                        (243 + 16) / 1001]

[Stage 8:=============>                                       (247 + 16) / 1001]

[Stage 8:=============>                                       (250 + 16) / 1001]

[Stage 8:=============>                                       (256 + 16) / 1001]

[Stage 8:=============>                                       (260 + 16) / 1001]

[Stage 8:=============>                                       (264 + 16) / 1001]

[Stage 8:==============>                                      (268 + 16) / 1001]

[Stage 8:==============>                                      (274 + 16) / 1001]

[Stage 8:==============>                                      (279 + 16) / 1001]

[Stage 8:==============>                                      (280 + 16) / 1001]

[Stage 8:===============>                                     (287 + 16) / 1001]

[Stage 8:===============>                                     (293 + 16) / 1001]

[Stage 8:===============>                                     (296 + 16) / 1001]

[Stage 8:===============>                                     (300 + 16) / 1001]

[Stage 8:================>                                    (303 + 16) / 1001]

[Stage 8:================>                                    (309 + 16) / 1001]

[Stage 8:================>                                    (311 + 16) / 1001]

[Stage 8:================>                                    (318 + 16) / 1001]

[Stage 8:================>                                    (320 + 16) / 1001]

[Stage 8:=================>                                   (326 + 16) / 1001]

[Stage 8:=================>                                   (327 + 16) / 1001]

[Stage 8:=================>                                   (333 + 16) / 1001]

[Stage 8:=================>                                   (335 + 16) / 1001]

[Stage 8:==================>                                  (341 + 16) / 1001]

[Stage 8:==================>                                  (344 + 16) / 1001]

[Stage 8:==================>                                  (347 + 16) / 1001]

[Stage 8:==================>                                  (352 + 16) / 1001]

[Stage 8:==================>                                  (357 + 16) / 1001]

[Stage 8:===================>                                 (362 + 16) / 1001]

[Stage 8:===================>                                 (365 + 16) / 1001]

[Stage 8:===================>                                 (372 + 16) / 1001]

[Stage 8:====================>                                (378 + 16) / 1001]

[Stage 8:====================>                                (382 + 16) / 1001]

[Stage 8:====================>                                (387 + 16) / 1001]

[Stage 8:====================>                                (391 + 16) / 1001]

[Stage 8:====================>                                (394 + 16) / 1001]

[Stage 8:=====================>                               (398 + 16) / 1001]

[Stage 8:=====================>                               (403 + 16) / 1001]

[Stage 8:=====================>                               (407 + 16) / 1001]

[Stage 8:=====================>                               (411 + 16) / 1001]

[Stage 8:======================>                              (417 + 16) / 1001]

[Stage 8:======================>                              (420 + 16) / 1001]

[Stage 8:======================>                              (426 + 16) / 1001]

[Stage 8:======================>                              (431 + 16) / 1001]

[Stage 8:=======================>                             (435 + 16) / 1001]

[Stage 8:=======================>                             (439 + 16) / 1001]

[Stage 8:=======================>                             (442 + 16) / 1001]

[Stage 8:=======================>                             (448 + 16) / 1001]

[Stage 8:=======================>                             (451 + 16) / 1001]

[Stage 8:========================>                            (454 + 16) / 1001]

[Stage 8:========================>                            (459 + 16) / 1001]

[Stage 8:========================>                            (465 + 16) / 1001]

[Stage 8:========================>                            (468 + 16) / 1001]

[Stage 8:========================>                            (471 + 16) / 1001]

[Stage 8:=========================>                           (479 + 16) / 1001]

[Stage 8:=========================>                           (482 + 16) / 1001]

[Stage 8:=========================>                           (485 + 16) / 1001]

[Stage 8:=========================>                           (488 + 16) / 1001]

[Stage 8:==========================>                          (496 + 16) / 1001]

[Stage 8:==========================>                          (498 + 16) / 1001]

[Stage 8:==========================>                          (501 + 16) / 1001]

[Stage 8:==========================>                          (506 + 16) / 1001]

[Stage 8:==========================>                          (509 + 16) / 1001]

[Stage 8:===========================>                         (512 + 16) / 1001]

[Stage 8:===========================>                         (514 + 16) / 1001]

[Stage 8:===========================>                         (520 + 16) / 1001]

[Stage 8:===========================>                         (524 + 16) / 1001]

[Stage 8:===========================>                         (525 + 16) / 1001]

[Stage 8:===========================>                         (526 + 16) / 1001]

[Stage 8:============================>                        (531 + 16) / 1001]

[Stage 8:============================>                        (535 + 16) / 1001]

[Stage 8:============================>                        (536 + 16) / 1001]

[Stage 8:============================>                        (544 + 16) / 1001]

[Stage 8:============================>                        (547 + 16) / 1001]

[Stage 8:=============================>                       (550 + 16) / 1001]

[Stage 8:=============================>                       (551 + 16) / 1001]

[Stage 8:=============================>                       (557 + 16) / 1001]

[Stage 8:=============================>                       (560 + 16) / 1001]

[Stage 8:=============================>                       (562 + 16) / 1001]

[Stage 8:=============================>                       (563 + 16) / 1001]

[Stage 8:==============================>                      (571 + 16) / 1001]

[Stage 8:==============================>                      (574 + 16) / 1001]

[Stage 8:==============================>                      (577 + 16) / 1001]

[Stage 8:==============================>                      (579 + 16) / 1001]

[Stage 8:===============================>                     (588 + 16) / 1001]

[Stage 8:===============================>                     (590 + 16) / 1001]

[Stage 8:===============================>                     (592 + 16) / 1001]

